[*****] === Flags data =======================================================
[*****]  * File: 
[*****]    <PSD>/test/input/flags/fp-test2.txt
[    1] '-':  1.250000e-01 <  x <=  2.500000e-01
[    1] '.':  0.000000e+00 <  x <=  1.250000e-01
[    1] ' ':                  x ==  0.000000e+00
[    1] 'L':                  x <   0.000000e+00
[    1] 'N':                  x is NaN
[    1] 
[    1]     z = 16 ( 1.300000e-01)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 15 ( 1.200000e-01)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 14 ( 1.100000e-01)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 13 ( 1.000000e-01)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 12 ( 9.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 11 ( 8.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 10 ( 7.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 9 ( 6.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 8 ( 5.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 7 ( 4.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 6 ( 3.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 5 ( 2.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 4 ( 1.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 3 ( 0.000000e+00)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 2 (-1.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 1 (-2.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 0 (-3.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[*****] 
[*****] ---- Bottom (Z-) boundary map (fluid)
[*****] 
[*****] 1: WALL
[*****] 
[*****]     y +-------+
[*****]    11 |1111111|
[*****]    10 |1111111|
[*****]       |1111111|
[*****]       |1111111|
[*****]       |1111111|
[*****]       |1111111|
[*****]     5 |1111111|
[*****]       |1111111|
[*****]       |1111111|
[*****]       |1111111|
[*****]       |1111111|
[*****]     0 |1111111|
[*****]       +-------+
[*****]        0     6 x
[*****] 
[*****] 
[*****] ---- Bottom (Z-) boundary map (thermal)
[*****] 
[*****] 1: ISOTHERMAL
[*****]       Tconst = 273.15 [K]
[*****] 
[*****]     y +-------+
[*****]    11 |1111111|
[*****]    10 |1111111|
[*****]       |1111111|
[*****]       |1111111|
[*****]       |1111111|
[*****]       |1111111|
[*****]     5 |1111111|
[*****]       |1111111|
[*****]       |1111111|
[*****]       |1111111|
[*****]       |1111111|
[*****]     0 |1111111|
[*****]       +-------+
[*****]        0     6 x
[*****] 
[*****] 
[*****] ---- Top (Z+) boundary map (fluid)
[*****] 
[*****] 2: WALL
[*****] 
[*****]     y +-------+
[*****]    11 |2222222|
[*****]    10 |2222222|
[*****]       |2222222|
[*****]       |2222222|
[*****]       |2222222|
[*****]       |2222222|
[*****]     5 |2222222|
[*****]       |2222222|
[*****]       |2222222|
[*****]       |2222222|
[*****]       |2222222|
[*****]     0 |2222222|
[*****]       +-------+
[*****]        0     6 x
[*****] 
[*****] 
[*****] ---- Top (Z+) boundary map (thermal)
[*****] 
[*****] 2: ISOTHERMAL
[*****]       Tconst = 673.15 [K]
[*****] 
[*****]     y +-------+
[*****]    11 |2222222|
[*****]    10 |2222222|
[*****]       |2222222|
[*****]       |2222222|
[*****]       |2222222|
[*****]       |2222222|
[*****]     5 |2222222|
[*****]       |2222222|
[*****]       |2222222|
[*****]       |2222222|
[*****]       |2222222|
[*****]     0 |2222222|
[*****]       +-------+
[*****]        0     6 x
[*****] 
[*****] 
[*****] ---- South (Y-) boundary map (fluid)
[*****] 
[*****] 3: WALL
[*****] 
[*****]     z +-------+
[*****]    11 |3333333|
[*****]    10 |3333333|
[*****]       |3333333|
[*****]       |3333333|
[*****]       |3333333|
[*****]       |3333333|
[*****]     5 |3333333|
[*****]       |3333333|
[*****]       |3333333|
[*****]       |3333333|
[*****]       |3333333|
[*****]     0 |3333333|
[*****]       +-------+
[*****]        0     6 x
[*****] 
[*****] 
[*****] ---- South (Y-) boundary map (thermal)
[*****] 
[*****] 3: INSULATION
[*****] 
[*****]     z +-------+
[*****]    11 |3333333|
[*****]    10 |3333333|
[*****]       |3333333|
[*****]       |3333333|
[*****]       |3333333|
[*****]       |3333333|
[*****]     5 |3333333|
[*****]       |3333333|
[*****]       |3333333|
[*****]       |3333333|
[*****]       |3333333|
[*****]     0 |3333333|
[*****]       +-------+
[*****]        0     6 x
[*****] 
[*****] 
[*****] ---- North (Y+) boundary map (fluid)
[*****] 
[*****] 4: WALL
[*****] 
[*****]     z +-------+
[*****]    11 |4444444|
[*****]    10 |4444444|
[*****]       |4444444|
[*****]       |4444444|
[*****]       |4444444|
[*****]       |4444444|
[*****]     5 |4444444|
[*****]       |4444444|
[*****]       |4444444|
[*****]       |4444444|
[*****]       |4444444|
[*****]     0 |4444444|
[*****]       +-------+
[*****]        0     6 x
[*****] 
[*****] 
[*****] ---- North (Y+) boundary map (thermal)
[*****] 
[*****] 4: INSULATION
[*****] 
[*****]     z +-------+
[*****]    11 |4444444|
[*****]    10 |4444444|
[*****]       |4444444|
[*****]       |4444444|
[*****]       |4444444|
[*****]       |4444444|
[*****]     5 |4444444|
[*****]       |4444444|
[*****]       |4444444|
[*****]       |4444444|
[*****]       |4444444|
[*****]     0 |4444444|
[*****]       +-------+
[*****]        0     6 x
[*****] 
[    0] 
[    0] ---- West (X-) boundary map (fluid)
[    0] 
[    0] 5: WALL
[    0] 
[    0]     z +------------+
[    0]    11 |555555555555|
[    0]    10 |555555555555|
[    0]       |555555555555|
[    0]       |555555555555|
[    0]       |555555555555|
[    0]       |555555555555|
[    0]     5 |555555555555|
[    0]       |555555555555|
[    0]       |555555555555|
[    0]       |555555555555|
[    0]       |555555555555|
[    0]     0 |555555555555|
[    0]       +------------+
[    0]        0         11 y
[    0] 
[    1] 
[    1] ---- West (X-) boundary map (fluid)
[    1] 
[    1] M: (MPI connected boundary)
[    1] 
[    1]     z +------------+
[    1]    11 |MMMMMMMMMMMM|
[    1]    10 |MMMMMMMMMMMM|
[    1]       |MMMMMMMMMMMM|
[    1]       |MMMMMMMMMMMM|
[    1]       |MMMMMMMMMMMM|
[    1]       |MMMMMMMMMMMM|
[    1]     5 |MMMMMMMMMMMM|
[    1]       |MMMMMMMMMMMM|
[    1]       |MMMMMMMMMMMM|
[    1]       |MMMMMMMMMMMM|
[    1]       |MMMMMMMMMMMM|
[    1]     0 |MMMMMMMMMMMM|
[    1]       +------------+
[    1]        0         11 y
[    1] 
[    0] 
[    0] ---- West (X-) boundary map (thermal)
[    0] 
[    0] 5: INSULATION
[    0] 
[    0]     z +------------+
[    0]    11 |555555555555|
[    0]    10 |555555555555|
[    0]       |555555555555|
[    0]       |555555555555|
[    0]       |555555555555|
[    0]       |555555555555|
[    0]     5 |555555555555|
[    0]       |555555555555|
[    0]       |555555555555|
[    0]       |555555555555|
[    0]       |555555555555|
[    0]     0 |555555555555|
[    0]       +------------+
[    0]        0         11 y
[    0] 
[    1] 
[    1] ---- West (X-) boundary map (thermal)
[    1] 
[    1] M: (MPI connected boundary)
[    1] 
[    1]     z +------------+
