0000bc59: +.1bbdef/3e*+.a32949/31*+.3f6957/2d*-.468b8f/41*+.2b1d41/30*+.fe13c3/2f*-.91147b/40*+.915e33/35*+.3f5bad/2d*-.763f7b/3f*-.87cb2d/32*+.3eee5/29*-.889d1d/3f*-.905a2f/31*+.7c7c1b/2e*-.6b2a67/3f*-.dbed6b/31*+.f5319d/2f*-.1b325d/3e*-.93252f/30*+.3c1b27/2d*+.34b32b/42*-.b79105/30*+.eab1d1/2f*+.4e573/3c*-.db1457/30*+.7205a7/2e*+.9b343b/41*-.fd8ad5/30*+.dc84b1/2f*+.7b80c1/41*-.23da31/2d*+.6a153d/2e*+.cfeb1/3e*-.27d901/2d*+.6584d1/2e*+.2019cb/40*-.15d507/2c*+.1825f/28*+.b20df1/42*-.bd282f/2f*+.5b54d5/2e*+.ada5c5/41*-.656c05/2e*
0000bc85: +.55c2c1/2e*+.29a3e5/3e*-.d7ae27/2f*+.9fd01/2b*+.e98a9d/40*-.e3a27/2b*+.24e57f/2d*+.223c89/3d*-.eeae5f/2f*+.86e3a7/2f*+.49c0ed/3e*-.7c65b5/2e*+.f38a41/30*+.49fba9/3e*-.203e89/2c*+.d88c8b/30*+.179317/3d*-.214477/2c*+.5e7327/2f*-.20b543/3f*-.445567/2d*+.a0b19f/30*-.3000fd/3d*-.45e163/2d*+.4204f9/2f*-.248065/3c*-.8e57f7/2e*+.19c25f/2e*-.8da6cf/3e*-.483475/2d*+.24e36b/2f*-.5fbe43/3e*-.247d5/28*+.b1530b/32*-.90e705/40*-.92dd69/2e*+.ec90a7/34*+.43ecf5/3f*-.97cdd7/2f*
0000bcac: -.ed0e0f/34*-.6a9d8d/3d*-.97d38b/2f*-.b1a8c9/32*-.4e232b/3d*-.92de3b/2e*-.127aef/2e*+.9947ed/40*-.91f419/2e*-.673b07/30*-.e2b417/3f*-.906485/2e*-.210e93/2e*-.38b6a9/3c*-.8e5349/2e*-.a0d4d7/30*-.d4de5/3a*-.8bbe9b/2e*-.179f19/2d*-.d8399/3b*-.88a8f5/2e*-.1b12b/29*-.1d989/38*-.85123d/2e*-.f38c2d/30*-.e23e05/3f*-.407e77/2d*-.86e281/2f*-.1b7de1/3c*-.f8d653/2f*-.1272a3/2c*-.97282d/3f*-.eebb0f/2f*-.9fd061/2f*-.84454b/3f*-.e3afe5/2f*-.55c429/2e*-.2aba65/3c*-.d7ba3d/2f*-.b6abdb/2f*-.552c07/3d*-.657141/2e*-.1825ef/2c*-.5ce0b/3b*
0000bcd8: -.5e987f/2e*-.cb0913/2f*-.2a07bf/3e*-.575811/2e*-.d42a43/2f*-.21f8db/3d*-.9f6c17/2f*-.dc8585/2f*-.a26199/3f*-.8f7139/2f*-.7205f5/2e*-.5d4501/3e*-.3f6665/2e*-.7558bb/2e*-.942feb/42*-.db1f0b/30*-.f06ed5/2f*-.150979/40*-.5bcb39/2f*-.7a9bf9/2e*-.a826b/3b*-.9324b7/30*-.f90099/2f*-.89b571/3f*-.dbe0d9/31*-.7de101/2e*-.981b7b/3f*-.1208a7/2e*-.3f5dc9/2d*-.d27e13/40*-.87a03b/32*-.fe1cc3/2f*-.21ae41/3e*+.490f1/30*-.3f6bb9/2d*-.cfef2f/3f*+.2b1b65/30*-.7e14f3/2e*-.3a7efd/3d*+.5188f7/30*-.7cc7d1/2e*-.729c29/3e*+.ef55e9/31*
0000bd03: -.7af22d/2e*-.92586b/3e*+.9d53df/30*-.7895e5/2e*-.113c05/3b*+.c25907/30*-.1d6d63/2c*-.836f41/3e*+.1cd20f/2d*-.7254c3/2e*-.134447/3b*+.84e7c7/2f*-.dcf15/2b*-.35ecef/3d*+.4afadd/2e*-.d44e79/2f*-.9854e1/3f*+.532f13/2e*-.32b331/2d*-.bc83d7/3f*+.2d83b/29*-.c075db/2f*-.9f4df1/3e*+.627b57/2e*-.5aab2d/2e*-.dc7a6d/3f*+.d3068d/2f*-.a97ea7/2f*-.fab795/3f*+.e0300b/2f*-.139f57/2c*-.feefc5/3f*+.ec6725/2f*-.8fd9cf/2f*-.2d5f47/40*+.f7a337/2f*-.822c71/2f*-.f84f05/3f*+.203b41/2c*-.39fe4f/2e*-.306ab5/3d*+.85816d/2e*-.65610d/2f*
0000bd2e: +.91b6eb/3e*+.44c5bf/2d*-.acd921/30*-.1ae96b/3c*+.4683f5/2d*-.8e4aa3/30*-.b47497/40*+.8ff3ab/2e*-.6f3d09/30*+.19b17d/3c*+.924c83/2e*-.9f9ad1/31*+.ba7911/41*+.94107b/2e*-.602183/31*+.4fc2cd/3d*+.953e21/2e*-.812b7f/33*+.856203/3f*+.4aea39/2d*+.3f729d/32*-.c9abf3/3f*+.95d4e7/2e*+.bf52b9/32*-.7fef03/3f*+.12a7bb/2b*+.4f9ea9/30*+.fea92b/40*+.941029/2e*+.de387b/31*+.bf8b35/3f*+.924d27/2e*+.238cad/2e*+.5d92d3/3f*+.11febd/2b*+.acc4af/30*+.76edd5/40*+.8d0bc1/2e*+.32ac6f/2e*+.fd58d/3c*+.8990dd/2e*+.73ef4f/2f*+.37153f/3e*
0000bd59: +.8587e3/2e*+.410bdf/2e*+.c0cc1/3d*+.80f3b7/2e*+.47e175/2e*+.101ad3/3d*+.3debf1/2d*+.4e70b5/2e*+.4582f1/3f*+.76388d/2e*+.54b1e3/2e*+.ce43e1/43*+.e03593/2f*+.b53b3f/2f*-.526af7/41*+.69844f/2e*+.30167/29*-.1718c1/3e*+.313ddb/2d*+.6558fd/2e*-.88b955/40*+.2d840b/2d*+.d4375d/2f*-.455669/3f*+.14cc45/2c*+.37376b/2d*-.c26f6d/42*+.95fde9/2f*+.e4990f/2f*+.3541d/3b*+.84f4f9/2f*+.eb5e33/2f*+.4a6463/3e*+.e6b2df/30*+.78914f/2e*+.6b92ed/3e*+.c27d39/30*+.7aeed/2a*+.6a4763/3e*+.9d72a9/30*+.f9891d/2f*+.8f834b/3f*+.ef7f7b/31*+.fc216b/2f*
0000bd85: +.1bbdef/3e*+.5192e9/30*+.fda4db/2f*-.468b8f/41*+.ac6e5b/32*+.fe135f/2f*-.91147b/40*+.912f43/35*+.3f5b9d/2d*-.763f7b/3f*-.43e819/31*+.fbb94b/2f*-.889d1d/3f*-.482da7/30*+.1f1f11/2c*-.6b2a67/3f*-.dbed29/31*+.f5320f/2f*-.1b325d/3e*-.49925/2b*+.78367d/2e*+.34b32b/42*-.5bc83b/2f*+.eab1f1/2f*+.4e573/3c*-.db13f7/30*+.7205a3/2e*+.9b343b/41*-.fd8aaf/30*+.372129/2d*+.7b80c1/41*-.47b45b/2e*+.d42a6b/2f*+.cfeb1/3e*-.9f63f7/2f*+.cb099f/2f*+.2019cb/40*-.aea833/2f*+.c12f9b/2f*+.b20df1/42*-.bd281d/2f*+.b6a9e7/2f*+.ada5c5/41*
0000bdb0: -.cad7e3/2f*+.ab85cb/2f*+.29a3e5/3e*-.6bd70b/2e*+.9fd045/2f*+.e98a9d/40*-.e3a29/2b*+.93961b/2f*+.223c89/3d*-.eeae8f/2f*+.4371d9/2e*+.49c0ed/3e*-.3e32f1/2d*+.79c4eb/2f*+.49fba9/3e*-.80fa67/2e*+.6c4591/2f*+.179317/3d*-.10a249/2b*+.5e7209/2f*-.20b543/3f*-.88ab4f/2e*+.a0af99/30*-.3000fd/3d*-.8bc331/2e*+.84093b/30*-.248065/3c*-.472c03/2d*+.670a45/30*-.8da6cf/3e*-.9068b1/2e*+.12721f/2e*-.5fbe43/3e*-.91f4db/2e*+.58ad93/31*-.90e705/40*-.92dd09/2e*+.eca235/34*+.43ecf5/3f*-.97cf9/2b*
0000bdd8: -.6e2e25/33*+.c82acf/3e*-.44c795/2e*-.a5609f/32*+.ae4dc1/40*-.8bbd/26*-.89abef/31*+.4222ad/41*-.8adb4b/2e*-.c0351d/31*+.8b0c7b/3e*-.44ae45/2d*-.f6340b/31*-.f8a1cf/44*-.43af17/2d*-.256e8f/2e*-.46d2a7/3f*-.4271ab/2d*-.afe67/2c*+.2a40d9/3e*-.81ebe3/2e*-.32641f/2e*+.91c363/42*-.fcf405/2f*-.1c536f/2d*+.b1f1c5/3e*-.7a8f99/2e*-.faf023/30*+.b786b/3c*-.ec5d5d/2f*-.449f3b/2e*+.9a1043/44*-.715841/2e*-.25249d/2d*+.384e29/3d*-.d82063/2f*-.9f69d1/2f*+.50483f/3f*-.ccb2bd/2f*-.1536fd/2c*+.b26873/42*-.c06f91/2f*-.b36e0d/2f*+.550cc3/3e*
0000be04: -.59b00b/2e*-.2f2115/2d*+.a70495/3f*-.52c701/2e*-.313ba5/2d*+.3ade1f/3d*-.9705d3/2f*-.3327e3/2d*+.556a47/3e*-.21f49f/2d*-.d38bd7/2f*+.43d35f/3e*-.7800f9/2f*-.d9a73f/2f*+.ab7a73/3e*-.67a1e3/2f*-.deea7d/2f*+.a63a43/3e*-.56c61d/2f*-.38d359/2d*+.82483d/3f*-.8afd41/30*-.e6c39d/2f*+.5972b/3a*-.cf7623/31*-.e94689/2f*+.c74e27/3f*-.87d9df/31*-.75699/2a*+.707bb1/3e*-.7ef1/2a*-.eb656b/2f*+.1a6e15/3c*+.95a09/31*-.eafabf/2f*+.8a9ab7/40*+.a491a7/32*-.e98ff5/2f*+.4a929/3b*+.9afef1/31*-.e7252d/2f*+.c1fd4b/40*+.e32595/31*-.e3bec1/2f*
0000be30: -.5e3817/43*+.12a675/2d*-.df5fff/2f*-.63be53/40*+.5c1d2d/2f*-.6d069b/2e*-.25dfe1/40*+.da7fe7/30*-.69e7/26*+.587cb3/40*+.7dee1b/2f*-.332b05/2d*+.7b061f/40*+.470a29/2e*-.c4b1b9/2f*+.4117f5/3f*+.9d9f7f/2f*-.bbe98b/2f*+.196bb3/3f*+.ac7ea5/2f*-.b25cf5/2f*+.a74e2f/41*+.baa15d/2f*-.a815a1/2f*+.3a618d/3d*+.c7f91b/2f*-.9d2283/2f*+.d518e3/40*+.d47825/2f*-.918fcd/2f*+.a2ec21/45*+.70091b/2e*-.856713/2f*+.96c4b7/3e*+.eabe43/2f*-.3c5d49/2e*+.e6c591/42*+.f4737d/2f*-.6b97c9/2f*-.3fb2bb/3f*+.7e9485/2e*-.2f059d/2e*+.1339f1/3b*
0000be5b: +.826bbd/2e*-.2815f5/2e*-.895af3/3f*+.85bc59/2e*-.2101d7/2e*-.f39a11/41*+.444209/2d*-.ce6ec9/31*+.cd0213/3f*+.8abfcd/2e*-.4a0eb9/30*-.b58fe7/42*+.8c6e87/2e*-.b27509/32*+.d6f729/3f*+.46c73d/2d*-.ef9993/34*-.520827/40*+.470f6b/2d*+.eb8529/34*-.a01ec7/3f*+.8e1f31/2e*+.b17f59/32*-.16b6b7/40*+.46c7fb/2d*+.93c26f/31*+.ab83f7/3f*+.8c7179/2e*+.ce379d/31*+.6bb009/3e*+.8ac41d/2e*+.20fc9d/2e*+.1f8d1d/3d*+.88894d/2e*+.a04a41/30*+.c15ecb/40*+.2170a5/2c*+.2f0225/2e*+.fbb1d5/40*+.413919/2d*+.6b897/2b*+.2a4021/3e*+.fd35af/2f*
0000be86: +.78a68b/2f*+.57948f/45*+.f47f19/2f*+.854dfb/2f*-.6f042d/41*+.eac859/2f*+.48b935/2e*-.53c85/3d*+.e0195d/2f*+.13a0af/2c*-.c8089/3d*+.d47c03/2f*+.14ff29/2c*-.50bdf3/3f*+.18ff77/2c*+.b24159/2f*-.b7a1af/40*+.5d524d/2e*+.bbd19d/2f*-.261d31/3e*+.ac8413/2f*+.1893cb/2c*-.aa5389/41*+.4ed46b/2e*+.cc9c59/2f*+.d5e6c7/42*+.47111f/2e*+.d3c0d7/2f*+.ed8b6f/40*+.7e009b/2f*+.6d00c1/2e*+.587481/3e*+.1b5543/2d*+.6faa8d/2e*+.51b78f/3e*+.2e18f/2a*+.71da23/2e*+.72064d/3f*+.9555a1/30*+.39c677/2d*+.4ebd25/40*+.1c6a83/2e*+.e982ad/2f*
0000beb1: -.3ccc6d/40*+.9b188b/31*+.eaed5b/2f*-.5845b5/3f*+.29285f/30*+.75acf3/2e*-.84cae9/3f*+.4aa1d5/34*+.7564d/2a*-.4fed7f/3e*-.7f099f/32*+.e93f1d/2f*-.fc8711/40*-.10fc75/2e*+.735efb/2e*-.7a0cf/3c*-.33dd4b/2f*+.e34acf/2f*+.a6b23/3f*-.8af623/30*+.deebed/2f*+.78d7bb/40*-.56bfc1/2f*+.1b3529/2c*+.13974b/3d*-.cf3333/30*+.34e315/2d*+.f868ff/41*-.efee49/30*+.cc9fb1/2f*+.be5c3/3d*-.87c7b5/2f*+.c4eeaf/2f*+.81dc9f/41*-.96fbcf/2f*+.bc84dd/2f*+.41797f/41*-.14b0a7/2c*+.b36e11/2f*+.89e54b/42*-.59ab87/2e*+.1536c5/2c*+.b1e329/41*-.c065e9/2f*
0000bedd: +.9f68d5/2f*+.222b5b/3e*-.332a11/2d*+.9491b9/2f*+.5b8af/3b*-.d815f3/2f*+.893cb5/2f*+.720b7d/3f*-.e2a7f9/2f*+.7d757b/2f*+.d45f45/40*-.3b15f/29*+.e28f13/30*+.122c9d/3d*-.f51f85/2f*+.64be47/2f*-.dda4b1/43*-.fcf98f/2f*+.15f95d/2d*-.118da3/3c*-.207c1b/2c*+.959387/30*-.3d082d/3d*-.84e82d/2e*+.7aefa7/30*-.7cd4fd/3e*-.876235/2e*+.bfebc9/31*-.2e25b5/3d*-.44aeb1/2d*+.8973f1/31*-.9c1589/40*-.8ad98b/2e*+.a5374f/32*+.e32e91/43*-.8bb731/2e*+.dc6e65/34*+.49be6f/3e*-.897d89/2f*
0000bf04: -.dc8375/34*+.c82acf/3e*-.898acf/2f*-.52b64f/31*+.ae4dc1/40*-.8bbb6f/2e*-.89a8f3/31*+.4222ad/41*-.8adb81/2e*-.601abf/30*+.8b0c7b/3e*-.895c1f/2e*-.7b1cbf/30*-.f8a1cf/44*-.875d63/2e*-.95b983/30*-.46d2a7/3f*-.427141/2d*-.57f2df/2f*+.2a40d9/3e*-.81eab9/2e*-.64c72f/2f*+.91c363/42*-.fcf369/2f*-.38a6b9/2e*+.b1f1c5/3e*-.3d477f/2d*-.7d7971/2f*+.b786b/3c*-.ec5b9b/2f*-.893df1/2f*+.9a1043/44*-.e2afe9/2f*-.949229/2f*+.384e29/3d*-.d81f49/2f*-.27daa7/2d*+.50483f/3f*-.6658c5/2e*-.a9b78f/2f*+.b26873/42*-.603723/2e*-.2cdb5f/2d*
0000bf2f: +.550cc3/3e*-.166bdb/2c*-.5e4209/2e*+.a70495/3f*-.52c6c7/2e*-.c4ee91/2f*+.3ade1f/3d*-.25c141/2d*-.cc9ff/2b*+.556a47/3e*-.87d145/2f*-.d38b2b/2f*+.43d35f/3e*-.efffad/30*-.6cd33d/2e*+.ab7a73/3e*-.cf4205/30*-.6f75a9/2e*+.a63a43/3e*-.ad8add/30*-.e34dfd/2f*+.82483d/3f*-.457df1/2f*-.1cd86b/2c*+.5972b/3a*-.33dcc5/2f*-.e9465b/2f*+.c74e27/3f*-.21f599/2f*-.3ab4c5/2d*+.707bb1/3e*-.fdd3b1/33*-.75b303/2e*+.1a6e15/3c*+.4ae439/34*-.eafb47/2f*+.8a9ab7/40*+.a496fd/32*-.e98fd9/2f*+.4a929/3b*+.9b0219/31*-.e7257d/2f*+.c1fd4b/40*
0000bf5a: +.e3286b/31*-.38efd5/2d*-.5e3817/43*+.4a9a85/2f*-.37d803/2d*-.63be53/40*+.5c1de1/2f*-.1b419b/2c*-.25dfe1/40*+.36a04d/2e*-.d3cdb/2b*+.587cb3/40*+.fbde2d/30*-.ccabff/2f*+.7b061f/40*+.470a87/2e*-.c4b1dd/2f*+.4117f5/3f*+.4ed025/2e*-.5df4d1/2e*+.196bb3/3f*+.ac7f4f/2f*-.b25c25/2f*+.a74e2f/41*+.2ea88f/2d*-.a81561/2f*+.3a618d/3d*+.c7fa59/2f*-.4e91b5/2e*+.d518e3/40*+.6a3c85/2e*-.48c785/2e*+.a2ec21/45*+.e012a5/2f*-.8566f9/2f*+.96c4b7/3e*+.eabeef/2f*-.f177ff/30*+.e6c591/42*+.f4742d/2f*-.35cb59/2e*-.3fb2bb/3f*+.7e94c1/2e*
0000bf85: -.bc1707/30*+.1339f1/3b*+.826b91/2e*-.a05ab5/30*-.895af3/3f*+.85bc53/2e*-.8404af/30*-.f39a11/41*+.8883e3/2e*-.ce6e3/2d*+.cd0213/3f*+.22afe7/2c*-.4a0ea5/30*-.b58fe7/42*+.8c6e5/2a*-.2c9d67/30*+.d6f729/3f*+.8d8dd/2a*-.77e43b/33*-.520827/40*+.8e1e29/2e*+.75c46f/33*-.a01ec7/3f*+.8e1f49/2e*+.58c4db/31*-.16b6b7/40*+.8d9013/2e*+.49e2fd/30*+.ab83f7/3f*+.8c715d/2e*+.19c6dd/2e*+.6bb009/3e*+.8ac401/2e*+.41f8c3/2f*+.1f8d1d/3d*+.888943/2e*+.a04a41/30*+.c15ecb/40*+.42e145/2d*+.bc087b/30*+.fbb1d5/40*+.8271ff/2e*+.d711e7/30*
0000bfb0: +.2a4021/3e*+.fd353f/2f*+.f14c35/30*+.57948f/45*+.1e8fd7/2c*+.215379/2d*-.6f042d/41*+.3ab1f/29*+.245c95/2d*-.53c85/3d*+.38062f/2d*+.27414f/2d*-.c8089/3d*+.351ee7/2d*+.53fc8f/2e*-.50bdf3/3f*+.63fdb3/2e*+.5920af/2e*-.b7a1af/40*+.baa467/2f*+.5de8e7/2e*-.261d31/3e*+.564213/2e*+.c49ebf/2f*-.aa5389/41*+.9da925/2f*+.664e7d/2e*+.d5e6c7/42*+.8e229b/2f*+.69e0b7/2e*+.ed8b6f/40*+.7e00dd/2f*+.da01af/2f*+.587481/3e*+.daa9d3/30*+.df54db/2f*+.51b78f/3e*+.2e18a9/2e*+.71d9e5/2e*+.72064d/3f*+.25550f/2e*+.39c653/2d*+.4ebd25/40*
0000bfdb: +.e351ad/31*+.e9822d/2f*-.3ccc6d/40*+.9b16d5/31*+.eaecf5/2f*-.5845b5/3f*+.524f5f/31*+.75accf/2e*-.84cae9/3f*+.254d0b/33*+.7564d3/2e*-.4fed7f/3e*-.fe12d9/33*+.1d27f/28*-.fc8711/40*-.10fc3f/2e*+.735f3f/2e*-.7a0cf/3c*-.cf72a7/31*+.e34b49/2f*+.a6b23/3f*-.457a67/2f*+.deec3/2b*+.78d7bb/40*-.ad7ea7/30*+.6cd4a5/2e*+.13974b/3d*-.cf32d1/30*+.69c61b/2e*+.f868ff/41*-.efee41/30*+.cc9f93/2f*+.be5c3/3d*-.21f1f1/2d*+.c4ee9/2b*+.81dc9f/41*-.96fbf7/2f*+.5e4267/2e*+.41797f/41*-.a5855b/2f*+.b36e2d/2f*+.89e54b/42*-.b3572d/2f*+.a9b65b/2f*
0000c007: +.b1e329/41*-.6032f3/2e*+.27da41/2d*+.222b5b/3e*-.665427/2e*+.4a48f3/2e*+.5b8af/3b*-.360583/2d*+.224f31/2d*+.720b7d/3f*-.38aa0f/2d*+.3ebaa9/2e*+.d45f45/40*-.3b160f/2d*+.e28e23/30*+.122c9d/3d*-.f52047/2f*+.325eb9/2e*-.dda4b1/43*-.fcfa71/2f*+.2bf247/2e*-.118da3/3c*-.81f0c7/2e*+.2564ab/2e*-.3d082d/3d*-.42741d/2d*+.3d780f/2f*-.7cd4fd/3e*-.8761e7/2e*+.17fdcf/2e*-.2e25b5/3d*-.895ce3/2e*+.225dc3/2f*-.9c1589/40*-.8ad91/2a*+.529f2d/31*+.e32e91/43*-.8bb6d5/2e*+.371fc3/32*+.49be6f/3e*-.44bfa1/2e*
0000c030: -.cd033b/34*+.865361/40*-.7c4507/2f*-.999c7b/32*+.7a159f/3d*-.851ae9/2e*-.3febcf/30*-.1003c9/3e*-.2110f7/2c*-.59424b/30*-.cb8ee9/43*-.82d2ad/2e*-.e4a7db/31*-.b8e791/41*-.4073df/2d*-.8b0d85/30*-.3c7e69/44*-.fd0893/2f*-.28d53d/2e*+.2f8559/3c*-.7baaeb/2e*-.5d9221/2f*-.a1b0bf/40*-.785c13/2e*-.d25eff/30*+.5394eb/3f*-.749a15/2e*-.74741d/2f*+.e5d1c9/3f*-.1c19dd/2c*-.feb0eb/30*+.a785f9/46*-.d78b6f/2f*-.44e8ef/2e*+.9571f9/3f*-.cd6e6d/2f*-.93d6b/2b*-.46ccd7/40*-.614027/2e*-.27568b/2d*-.95d14d/43*-.2db247/2d*-.a64eeb/2f*
0000c05b: +.e15177/3f*-.aa5143/2f*-.aeaea5/2f*+.819719/41*-.9d237d/2f*-.b66e6f/2f*+.23768b/3e*-.8f4a25/2f*-.bd8079/2f*+.948a6b/3f*-.80d14b/2f*-.61edf/2a*+.d06bdf/40*-.e389df/30*-.64bba5/2e*+.cde8db/3f*-.c4694b/30*-.ce4afd/2f*+.a3f56d/3f*-.291847/2e*-.69276f/2e*+.e9943b/44*-.41c83d/2f*-.1aaf1/28*+.740a19/40*-.c431c7/31*-.6be15d/2e*+.8cfc77/40*-.8041b/2d*-.d92a7f/2f*+.3dd90d/3e*-.773ed3/32*-.1b3581/2c*+.5c2e33/3f*+.969265/35*-.d94503/2f*-.94c3d3/41*+.9d143/2e*-.6bf95/2a*-.201743/3f*+.49ba39/30*-.d5b55/2b*-.5f552b/40*+.d7d525/31*
0000c087: -.34a419/2d*-.e7d747/40*+.8dae6d/30*-.ce85c9/2f*-.5f783d/3f*+.aee095/30*-.c99a09/2f*-.6070b3/3f*+.cf5c47/30*-.c3d557/2f*-.e3e501/41*+.3bbf37/2e*-.bd4087/2f*-.dcb1/3a*+.86ce5/2b*-.b5e441/2f*+.63ce5/3c*+.958c6b/2f*-.2b729/29*-.246565/40*+.51d49/2a*-.293ed1/2d*-.5f2459/3f*+.588a75/2e*-.4dbfeb/2e*+.c2a2f3/40*+.5ee0cb/2e*-.916569/2f*-.2b8317/40*+.64d0cd/2e*-.435abf/2e*-.90b71b/3f*+.1a9529/2c*-.f6f11f/30*+.4a8327/3e*+.6f67fd/2e*-.df81ff/30*-.47fe1d/3f*+.e80c9d/2f*-.c73579/30*-.925215/40*+.f055f1/2f*-.2b88a7/2e*+.cb5cbf/3f*
0000c0b3: +.7bd2b/2a*-.9474d1/30*-.7241ad/3e*+.3f7d2f/2d*-.f4803b/31*-.b8ef7d/3f*+.81a005/2e*-.bf288f/31*+.6b500b/3f*+.41e041/2d*-.89273/2d*-.1ffd41/3e*+.855a53/2e*-.a540d3/32*-.a58d8f/42*+.10cdab/2b*-.dde821/34*-.d3f8cd/3f*+.437baf/2d*+.6d1991/33*-.99b21b/3f*+.437c0d/2d*+.a46cf/2e*-.89be7f/40*+.867051/2e*+.88d991/31*+.4693b9/3f*+.42afcf/2d*+.5f7bd1/30*+.21937d/3d*+.83c69b/2e*+.3d16cb/2f*+.49f135/3f*+.81a69d/2e*+.128d/25*+.13abf5/3e*+.7f015b/2e*+.570933/2f*+.ca4e37/42*+.f7b243/2f*+.c714a7/30*-.e49b1/42*+.783099/2e*+.37d54b/2e*
0000c0df: -.31178f/3f*+.e815cb/2f*+.f6ba31/30*-.b22d31/40*+.6f6beb/2e*+.10d2a9/2c*-.b7cd45/40*+.1a95f1/2c*+.91467b/2f*-.169617/3d*+.c9a5fd/2f*+.9b6411/2f*-.336df5/3e*+.5ee319/2e*+.a4e24b/2f*-.c10bcd/40*+.b11beb/2f*+.adb64d/2f*-.c804f/3d*+.a3b3b3/2f*+.2d7557/2d*+.513b5d/42*+.959b23/2f*+.bd34f7/2f*+.44b0d5/3f*+.43706f/2e*+.c3cb2f/2f*+.eed85/3c*+.ef2847/30*+.c98ed7/2f*+.392a97/3e*+.33e2a9/2e*+.ce7823/2f*+.9272a1/40*+.578617/2f*+.d2810d/2f*+.2243d3/3f*+.8dd2e7/30*+.d5a50d/2f*-.b512d5/43*+.d80c4b/31*+.d7e135/2f*-.d837bb/41*
0000c10a: +.24e709/2f*+.d93447/2f*-.d2f179/40*+.13a9a1/2f*+.6ccf3/2a*-.86850f/3f*+.97cdad/35*+.d920bb/2f*-.6ff493/3f*-.3b8e5f/31*+.d7bd29/2f*-.7242e9/41*-.802b71/31*+.d5760f/2f*+.35ee5f/3f*-.3103b3/2f*+.d24f27/2f*+.39e74f/3e*-.8378af/30*+.339385/2d*+.e7441f/40*-.a44693/30*+.c97a6d/2f*+.2c28d3/3e*-.622789/2f*+.c3dd33/2f*+.abe0b/3d*-.71b843/2f*+.5ec003/2e*+.fc03a3/43*-.4062cb/2e*+.5b367b/2e*-.3522f1/41*-.47a04d/2e*+.2bab99/2d*-.942bc9/42*-.13a37b/2c*+.a64ed/2b*-.48e9ed/42*-.aa4ab1/2f*+.9d5873/2f*+.b89039/41*-.16d84b/2c*
0000c135: +.93d577/2f*+.49cd5/3b*-.c2795/2b*+.44e82d/2e*+.172423/3d*-.3359ed/2d*+.fea85f/30*+.8c7a4d/40*-.d7862b/2f*+.746c1b/2f*+.bbf595/42*-.706715/2e*+.d246a3/30*-.5c4113/40*-.e93917/2f*+.bb09e5/30*-.41d9d/3a*-.786085/2e*+.a338b9/30*-.1ae0ad/3c*-.7bb011/2e*+.22ba9f/2e*-.368e21/3d*-.fd1175/2f*+.e46a3b/31*-.88228f/3f*-.101d19/2b*+.b257fd/31*-.3b828b/40*-.82cf79/2e*+.ff835b/32*+.69f9dd/40*-.108791/2b*+.4cca47/31*+.e0fd21/40*-.42882b/2d*+.ccea23/34*+.f75dfd/3f*-.f857c3/30*
0000c15c: -.ccce9b/34*+.865361/40*-.1f111d/2d*-.4ccfcb/31*+.7a159f/3d*-.851b8f/2e*-.ffbee5/32*-.1003c9/3e*-.84447/2a*-.594267/30*-.cb8ee9/43*-.82d369/2e*-.e4a7b/2d*-.b8e791/41*-.80e865/2e*-.8b0a3/2c*-.3c7e69/44*-.1fa137/2c*-.51aac9/2f*+.2f8559/3c*-.7bab2b/2e*-.2ec9a5/2e*-.a1b0bf/40*-.785c51/2e*-.d25c91/30*+.5394eb/3f*-.749b7b/2e*-.74746f/2f*+.e5d1c9/3f*-.e0d069/2f*-.feb18b/30*+.a785f9/46*-.6bc62d/2e*-.44e901/2e*+.9571f9/3f*-.cd6fb7/2f*-.93d74f/2f*-.46ccd7/40*-.c281f1/2f*-.13ab25/2c*-.95d14d/43*-.2db29f/2d*-.a64ec1/2f*
0000c187: +.e15177/3f*-.aa5257/2f*-.aeaf3f/2f*+.819719/41*-.4e926d/2e*-.b66dfb/2f*+.23768b/3e*-.47a5fd/2e*-.bd8057/2f*+.948a6b/3f*-.406951/2e*-.c3dba7/2f*+.d06bdf/40*-.e38cff/30*-.64bb87/2e*+.cde8db/3f*-.6236e9/2f*-.ce4bc3/2f*+.a3f56d/3f*-.148cbf/2d*-.1a49e9/2c*+.e9943b/44*-.41ca3/2b*-.d57841/2f*+.740a19/40*-.310e5/2b*-.1af84f/2c*+.8cfc77/40*-.804a29/31*-.d92a69/2f*+.3dd90d/3e*-.eea1db/33*-.1b3595/2c*+.5c2e33/3f*+.2580e7/33*-.1b28b/28*-.94c3d3/41*+.9d052d/32*-.d7f2ab/2f*-.201743/3f*+.936c5d/31*-.356d69/2d*-.5f552b/40*
