0000d8a5: +.7e8139/34*+.f10523/43*-.a6267f/33*+.3b0699/33*+.8cee99/43*-.afc5ab/33*+.6caf43/34*+.c684b/40*-.5c762f/32*+.627c13/34*+.bafa05/44*-.60cb35/32*+.15e1c7/32*-.5e1503/42*-.64e31b/32*+.97e263/35*-.8b7de9/42*-.d17f57/33*+.ffa939/36*+.2da39d/45*-.d8c7f1/33*+.33ac8b/34*+.cc681/40*-.dfad59/33*+.27945f/34*+.90dce7/44*-.1cc6a3/30*+.e15f1/33*-.97b7b7/44*-.3b12ab/31*+.483d4b/36*-.8758ff/41*-.1e35d5/30*+.4d8b4f/37*-.4a70c3/3f*-.78fa5/2e*+.bf698b/3a*-.423911/3f*+.fe6c4f/30*
0000d8cc: -.c18f17/3a*+.40e8d3/41*+.fe5f9/2c*-.4c237d/37*-.440ce5/3e*-.f259b1/33*-.23108b/35*+.b7db83/40*-.790137/32*-.dd8761/37*+.2a9241/3e*-.76590b/32*-.2754ad/34*-.7fcc3f/3f*-.e6b1c3/33*-.338273/34*-.f4dbbd/41*-.701273/32*-.7fbb75/35*+.df1f75/41*-.1b287f/30*-.981da5/35*+.4cd5bb/45*-.d20d21/33*-.af6ba5/35*+.99a087/42*-.ca5ed9/33*-.18af59/32*+.401587/3f*-.611f75/32*-.6d077d/34*+.dea1b9/47*-.17354f/30*-.ecce8d/35*-.91ba57/42*-.2c2373/31*-.fdb615/35*-.b137ab/44*-.a6f007/33*-.86503/30*-.968d55/41*-.2737f5/31*-.8ca907/34*
0000d8f7: -.2cdea3/41*-.4932d/2e*-.248169/32*+.2badf3/3f*-.43c8f7/32*-.968cff/34*+.dee17b/43*-.f8e667/34*-.9a2bb7/34*-.c14213/42*-.e22717/34*-.9cce6d/34*+.4f49a1/42*-.cb0db7/34*-.13d12b/31*+.b0049/3e*-.b3c7a3/34*-.9f634f/34*-.57c1f/3c*-.271a99/32*-.9f4c17/34*-.4af8b/3b*-.4282e9/33*-.9e552f/34*-.657311/42*-.db7b/2d*-.9caec3/34*+.eed153/41*-.56b44d/34*-.269dc9/32*+.61e5d/3b*-.4003a7/34*-.97b6f9/34*+.19db25/3d*-.53a7d9/35*-.946ce9/34*+.f33bad/41*-.a24883/37*-.4849e1/33*+.1f3e93/40*+.983a8d/3c*-.461a3f/33*+.f86b9f/43*+.531ef/32*
0000d923: -.43af59/33*+.6981f1/41*+.504eed/35*-.410b65/33*+.7f9783/41*+.ea832f/36*-.1f1b49/32*+.5ad509/40*+.4c2a19/34*-.768329/34*+.5d5df1/41*+.b98759/35*-.70659/30*-.214db9/3f*+.d902d3/35*-.d41b77/35*-.ec6b85/41*+.f6de27/35*-.c708e9/35*-.42b3f/3c*+.226033/32*-.b9b0f/31*-.24bed7/42*+.4b5281/33*-.ac16bf/35*+.2b0f99/40*+.a2ced3/34*-.4f26b9/34*+.49fb81/40*+.adf5db/34*-.906a21/35*+.ccc927/43*+.b82075/34*-.4132e9/34*-.e9a399/43*+.60b025/33*-.74476f/35*-.8ab7f3/45*+.c9bb25/34*-.cc5bc3/36*+.8d99f3/42*+.d12c0f/34*-.b06727/36*
0000d94e: +.2d9151/3f*+.6bda1/2f*-.94d9a7/36*+.141999/3d*+.dd4ffb/34*-.f37fb3/37*+.d73a37/40*+.70f893/33*-.be03cb/37*+.b45459/40*+.72ca55/33*-.88cf3b/37*+.1edcf5/3e*+.e83c91/34*-.a6d8bd/38*+.97011f/41*+.e9ee8b/34*-.3b6f03/38*+.155d95/40*+.3aaca9/32*+.61f375/39*-.de3e83/46*+.ea9bc9/34*+.13c8db/35*+.572407/42*+.74d79b/33*+.85e365/37*+.4a998f/41*+.e7e15/30*+.5e58d9/36*+.daeed3/43*+.394a83/32*+.79cafb/36*+.8718c9/43*+.e183c7/34*+.9534af/36*-.7820d9/43*+.dcea87/34*+.b09a83/36*-.23297d/3f*+.d76289/34*+.cc1607/36*-.18a097/3e*
0000d979: +.d0f0ff/34*+.73d9c3/35*-.373c39/3f*+.c99197/34*+.81c597/35*-.201417/3e*+.c1427/30*+.11fb35/32*-.e41ff3/41*+.5c03e3/33*+.9e023/31*-.853e2b/41*+.ade35/30*+.560931/34*-.c556b7/43*+.516a37/33*+.5cef37/34*+.55cb39/44*+.96dae7/34*+.c740f3/35*+.f9b30d/43*+.89f101/34*+.d424ab/35*+.30c545/41*+.f81f79/35*+.e08bf5/35*+.422641/43*+.6d398f/34*+.ec772d/35*+.35b015/42*+.bae527/35*+.7beba3/34*+.2676f3/41*+.99791f/35*+.20540b/32*+.83fa39/45*+.3b1c49/34*+.4333d/2f*-.55eae3/43*+.144ddb/33*+.459779/33*-.a3079d/43*+.551409/36*+.8fa247/34*
0000d9a5: -.be78a3/43*+.93c415/3b*+.49db81/33*+.9ec109/43*-.4eab91/36*+.97543f/34*+.282033/3f*-.524afd/35*+.9a5ce1/34*+.df3675/41*-.7e6b49/35*+.9cb92f/34*+.3a4c75/3f*-.2adef/2f*+.9e52f3/34*+.808849/40*-.364efd/33*+.4f8c5/2f*+.f4a8f7/41*-.10774d/31*+.9f058f/34*+.ddce2f/41*-.9af6ff/34*+.4f0ccd/33*+.c81241/41*-.b23f0d/34*+.9c5635/34*+.d12aa1/42*-.64be19/33*+.99be4f/34*+.f02d0b/45*-.704561/33*+.96485/30*+.ea045b/45*-.f744cb/34*+.91dd79/34*+.10947/3c*-.86c483/33*+.8c6f8d/34*-.540eb/42*-.24667/2d*+.42fdc7/33*+.1ff057/41*-.9c113f/33*
0000d9d1: +.fd02a7/35*+.f10523/43*-.a621cd/33*+.ec182d/35*+.8cee99/43*-.57e0eb/32*+.1b2bb9/32*+.c684b/40*-.5c7489/32*+.189e75/32*+.bafa05/44*-.30655b/31*+.af0867/35*-.5e1503/42*-.64e3a5/32*+.97e581/35*-.8b7de9/42*-.d17fdd/33*+.7fda91/35*+.2da39d/45*-.d8c917/33*+.33ad05/34*+.cc681/40*-.37ec11/31*+.9e4beb/36*+.90dce7/44*-.731bdd/32*+.e138b3/37*-.97b7b7/44*-.3b134d/31*+.9034e3/37*-.8758ff/41*-.78d8c3/32*+.4d6b2b/37*-.4a70c3/3f*-.78fa87/32*+.2feb5/34*-.423911/3f*+.fe6825/30*
0000d9f8: -.4e2a6f/3c*-.64c801/3e*+.fe931d/30*-.859d25/3a*-.7a37c3/42*-.77c0e5/32*-.e0621f/39*+.b6c235/40*-.76def1/32*-.f86c51/38*-.b3c4d3/40*-.39cf77/31*-.694cdb/36*-.d0d4ef/41*-.703e7d/32*-.97ffd9/36*+.2f6329/3e*-.d9a17/2f*-.c78b0b/36*+.3be1b/3b*-.d2cab1/33*-.f5c67d/36*+.817a35/40*-.cbd45d/33*-.909585/35*+.109739/3c*-.31214b/31*-.a4db33/35*+.38979f/3f*-.2f34f3/31*-.5bc2f5/34*-.850f5f/44*-.5a5891/32*-.c843e9/35*+.126943/3e*-.560283/32*-.35cf3b/33*+.dd3c3/3e*-.516bfd/32*-.e47b4d/35*-.fd10cb/46*-.99395d/33*-.efbff1/35*
0000da23: +.7ab799/41*-.11e64b/30*-.f9269d/35*+.8795e7/40*-.84d3a5/33*-.404161/33*+.813f4d/40*-.f45349/34*-.83b307/34*+.ac5847/41*-.de782f/34*-.86131/30*+.147b47/40*-.19074d/31*-.87a441/34*-.3c9809/40*-.b1c40d/34*-.886a89/34*-.bd5aa9/42*-.9b2ab5/34*-.88619b/34*+.156c77/3e*-.84853b/34*-.879a13/34*+.b9fcfb/40*-.36ff7/2f*-.863b01/34*+.c6695f/40*-.af70a7/35*-.8465b1/34*+.b2d1ef/40*-.20e00d/33*-.82286b/34*+.df20d9/41*-.b0d325/36*-.3fbca9/33*+.370f15/40*-.2e7007/35*-.f8903/31*+.35b0b5/3f*-.b49f1f/3a*-.f141fd/35*+.9eaa09/40*
0000da4e: +.877ca9/37*-.e93973/35*+.d7fceb/41*+.47e3f/31*-.703be7/34*+.e74a3/3e*+.d87fe1/36*-.d6f9b/31*+.dd7ba3/43*+.476aed/34*-.cce41d/35*-.638a27/41*+.af95c9/35*-.c2517/31*-.43717/3c*+.cea43b/35*-.b74c4d/35*+.7f74bb/44*+.ec22df/35*-.abf709/35*+.51c6e9/40*+.107fb5/31*-.a077e3/35*+.64864b/40*+.9104f7/34*-.94d1b9/35*+.bec803/41*+.274725/32*-.447f3d/34*+.72c593/41*+.a83a33/34*-.fa012b/36*+.f15c47/44*+.b26233/34*-.70d305/35*+.212ac5/40*+.bba1b9/34*-.648859/35*+.5c063/3c*+.c3fc45/34*-.b08f7/32*+.21c627/3e*+.cb6547/34*-.4c2b9d/35*
0000da7a: +.564d5/3b*+.347753/32*-.4048d9/35*+.53a0d/3b*+.d7625d/34*-.1a52af/34*+.6e5a8d/40*+.36fbe1/32*-.a4c24b/37*+.9cfa13/42*+.6fc193/33*-.772025/37*-.b03a7f/42*+.7114ef/33*-.925dc5/38*-.759fd9/40*+.e3e655/34*-.d54685/3a*-.8e5197/40*+.1c979b/31*+.a4dd73/3a*-.d63b77/41*+.725d4d/33*+.889857/38*-.18bf71/3f*+.38f77d/32*+.e7d077/38*-.3fe6c9/42*+.e21b29/34*+.a35d4d/37*+.4cfd27/44*+.df6d55/34*+.1a5911/34*+.db98c1/43*+.dbd231/34*+.4089ed/35*+.26499d/40*+.d746c7/34*+.263133/34*+.6f470b/41*+.34733f/32*+.b0884b/36*+.286c3f/3f*
0000daa5: +.cb669b/34*+.c86675/36*+.831d85/41*+.6206b3/33*+.703d83/35*+.de443b/43*+.2eefe7/32*+.7c73/2d*+.4c2cab/43*+.b283ad/34*+.88c429/35*+.404e09/42*+.a85e4b/34*+.4a8185/34*+.54861b/41*+.13aa2d/31*+.507ebf/34*+.5b39a1/40*+.915e4f/34*+.5644c5/34*+.3cab9b/3f*+.848199/34*+.b79305/35*+.e6d719/41*+.ed6e89/35*+.6110cf/34*+.e9a103/41*+.d00977/35*+.cc3b11/35*+.80a46d/40*+.587017/34*+.6ae9e5/34*+.ffc447/41*+.47fbc5/34*+.6f714b/34*+.eb3441/41*+.dab163/36*+.e7688b/35*+.e35fe3/41*+.922a31/36*+.ef657/31*+.6c8315/40*+.467dd9/36*
0000dad0: +.7b6ab3/34*+.f9b859/41*-.81f681/3a*+.fda635/35*+.9cef8f/40*-.596d7d/36*+.40eb4d/33*+.9ff5db/40*-.569e99/35*+.422f23/33*+.483849/3f*-.40cfef/34*+.8657c3/34*+.4937d1/3f*-.2b5fd5/33*+.10f5c9/31*+.4b814d/3f*-.1b3f85/32*+.884d71/34*+.839a5f/40*-.836ec9/34*+.220aff/32*+.693c1d/40*-.99f3cd/34*+.8748bf/34*+.d446db/42*-.b075cd/34*+.42d461/33*-.2e6df7/45*-.31b75b/32*+.835403/34*-.a9844d/46*-.374261/32*+.804437/34*+.e92b75/43*-.796ca1/33*+.f8c701/35*+.d903d5/42*-.420bad/32*+.3bcff/2f*+.b35ce5/41*-.8e74a1/33*+.1c7bdd/32*
0000dafb: +.1e8377/3e*-.987509/33*+.6b4c7d/34*+.67bf0b/40*-.2883f5/31*+.c77a83/35*+.9aa491/41*-.2acec9/31*+.b69c45/35*+.376ea5/40*-.b3ef6b/33*+.a40d9f/35*+.ede2d3/46*-.5e161b/32*+.8fe9/2d*-.4d3aab/41*-.30fd61/31*+.3d2e7/30*-.7c67c7/42*-.65aa7f/32*+.63a341/35*-.9c5155/43*-.d26287/33*+.4c34ef/35*-.abe113/44*-.d940bd/33*+.351223/35*+.6c6863/44*-.e00ee5/33*+.ff40f3/38*-.d6dd/3c*-.736c9/2e*+.f03deb/39*-.96d65b/41*-.76b3f5/32*+.91d65b/3a*-.54579f/40*-.ef14d7/33*+.9425/35*+.9cee51/45*+.3fa9a1/2e*
0000db24: -.6dc537/3d*-.64c801/3e*+.3fa5cf/2e*-.7c75f/36*-.7a37c3/42*-.77b85b/32*-.e18c8d/39*+.b6c235/40*-.edc4b7/33*-.7cc5bf/37*-.b3c4d3/40*-.e743/2b*-.d1e10d/37*-.d0d4ef/41*-.e06a91/33*-.97c7cd/36*+.2f6329/3e*-.6ccae9/32*-.c79a0f/36*+.3be1b/3b*-.34b293/31*-.f5a211/36*+.817a35/40*-.cbcc5/2f*-.90978f/35*+.109739/3c*-.c4814b/33*-.a4fd6b/35*+.38979f/3f*-.bcd88d/33*-.b78adb/35*-.850f5f/44*-.b4afbf/33*-.c83bf5/35*+.126943/3e*-.ac0025/33*-.d7469f/35*+.dd3c3/3e*-.a2d4f3/33*-.e47a8b/35*-.fd10cb/46*-.99343d/33*-.1df5d/2e*+.7ab799/41*
0000db50: -.11e5a9/30*-.f91e21/35*+.8795e7/40*-.21344f/31*-.1010bb/31*+.813f4d/40*-.7a2773/33*-.83b9d3/34*+.ac5847/41*-.de759b/34*-.21870f/32*+.147b47/40*-.c83c93/34*-.43d43f/33*-.3c9809/40*-.b1c065/34*-.221859/32*-.bd5aa9/42*-.136311/31*-.442983/33*+.156c77/3e*-.42390f/33*-.879307/34*+.b9fcfb/40*-.dbefd5/35*-.218edd/32*+.c6695f/40*-.57b63/30*-.846b1f/34*+.b2d1ef/40*-.106fbd/32*-.104605/31*+.df20d9/41*-.587191/35*-.7f7995/34*+.370f15/40*-.b9ccd5/37*-.f8833d/35*+.35b0b5/3f*-.2cd3c1/38*-.78a0f5/34*+.9eaa09/40*+.879905/37*
0000db7b: -.74a307/34*+.d7fceb/41*+.47e2d9/35*-.1c103b/32*+.e74a3/3e*+.6c3c65/35*-.d70723/35*+.dd7ba3/43*+.47663f/34*-.ccf001/35*-.638a27/41*+.af9227/35*-.c24a39/35*-.43717/3c*+.ceb62b/35*-.5b9cd3/34*+.7f74bb/44*+.ec3ec5/35*-.abeb77/35*+.51c6e9/40*+.21017d/32*-.a0763/31*+.64864b/40*+.4882bd/33*-.94d71d/35*+.bec803/41*+.9d1653/34*-.224221/33*+.72c593/41*+.541809/33*-.fa0739/36*+.f15c47/44*+.592ebd/33*-.70c967/35*+.212ac5/40*+.5dd275/33*-.c8f737/36*+.5c063/3c*+.c40063/34*-.b07b4b/36*+.21c627/3e*+.32d9e9/32*-.984f3/32*+.564d5/3b*
0000dba7: +.d1ddcd/34*-.4050a1/35*+.53a0d/3b*+.d75b37/34*-.696abd/36*+.6e5a8d/40*+.dbdf5b/34*-.a50f7f/37*+.9cfa13/42*+.df7289/34*-.1ddba5/35*-.b03a7f/42*+.710c2f/33*-.125801/35*-.759fd9/40*+.e3d4f5/34*-.35471f/38*-.8e5197/40*+.e4b2bf/34*+.53285f/39*-.d63b77/41*+.e4b89f/34*+.88f37b/38*-.18bf71/3f*+.38f7c1/32*+.740363/37*-.3fe6c9/42*+.1c43bd/31*+.28dcc1/35*+.4cfd27/44*+.1bee4b/31*+.d2d945/37*+.db98c1/43*+.6dec51/33*+.408d73/35*+.26499d/40*+.d74fd9/34*+.98cf7/32*+.6f470b/41*+.d1dac7/34*+.584563/35*+.286c3f/3f*+.cb74f9/34*
0000dbd2: +.c85931/36*+.831d85/41*+.31060b/32*+.381b41/34*+.de443b/43*+.bbc7bf/34*+.f8e313/36*+.4c2cab/43*+.b28a8b/34*+.88c841/35*+.404e09/42*+.2a194f/32*+.950c6f/35*+.54861b/41*+.4ead75/33*+.a10761/35*+.5b39a1/40*+.916a23/34*+.ac8c91/35*+.3cab9b/3f*+.848bbb/34*+.b79275/35*+.e6d719/41*+.ed805f/35*+.c22345/35*+.e9a103/41*+.340701/33*+.cc3c73/35*+.80a46d/40*+.58791d/34*+.d5d269/35*+.ffc447/41*+.9008e3/35*+.dee0d/31*+.eb3441/41*+.dad88b/36*+.1ceced/32*+.e35fe3/41*+.92537f/36*+.77b36b/34*+.6c8315/40*+.46a5bf/36*+.3db6dd/33*
0000dbfd: +.f9b859/41*-.fec5ad/3b*+.1fb553/32*+.9cef8f/40*-.b2a551/37*+.40eae9/33*+.9ff5db/40*-.569b17/35*+.422eb7/33*+.483849/3f*-.81a145/35*+.21960b/32*+.4937d1/3f*-.56c071/34*+.87ad5b/34*+.4b814d/3f*-.6d00d9/34*+.884a95/34*+.839a5f/40*-.20dc99/32*+.2209c5/32*+.693c1d/40*-.133f09/31*+.21d085/32*+.d446db/42*-.b07c2f/34*+.85a547/34*-.2e6df7/45*-.c6e17/30*+.20d57b/32*-.a9844d/46*-.6e849b/33*+.8047c5/34*+.e92b75/43*-.f2d631/34*+.7c6749/34*+.d903d5/42*-.420a43/32*+.77a41d/34*+.b35ce5/41*-.8e6f9d/33*+.e3e0ab/35*+.1e8377/3e*
0000dc28: -.261c35/31*+.6b49b1/34*+.67bf0b/40*-.a20d0f/33*+.c77479/35*+.9aa491/41*-.559c6d/32*+.5b4989/34*+.376ea5/40*-.b3ee99/33*+.a401dd/35*+.ede2d3/46*-.5e1683/32*+.8fe4a5/35*-.4d3aab/41*-.c3f5b9/33*+.f4be85/36*-.7c67c7/42*-.32d51b/31*+.c74b99/36*-.9c5155/43*-.693175/32*+.4c3839/35*-.abe113/44*-.36500d/31*+.3511cd/35*+.6c6863/44*-.1c01bd/30*+.feeec1/38*-.d6dd/3c*-.736c49/32*+.efb017/39*-.96d65b/41*-.ed6635/33*+.498c4b/39*-.54579f/40*-.3bc3df/31*+.9f5461/3d*+.9cee51/45*+.7f514b/2f*
0000dc50: +.fcdca7/3a*-.9a6b91/40*+.3f972d/2e*+.8c60fd/38*+.8809d3/3f*-.eec9a7/33*+.d97a61/39*-.4582cb/41*-.753a1d/32*-.88a15/37*+.5b867d/44*-.e21105/33*-.302627/36*+.5362cb/3e*-.da4a1/2f*-.3069a7/35*+.f95d5/3c*-.699f47/32*-.244b63/34*+.3e1a4b/3f*-.6651e5/32*-.17bf9b/33*+.8206a1/3f*-.6303f/2e*-.e6f22d/36*+.a28635/40*-.bf32a1/33*-.862609/35*-.c03043/43*-.b800a7/33*-.96bf5/31*+.5c293/3d*-.b048ab/33*-.a56855/35*+.ef73b1/41*-.54032f/32*-.b28295/35*+.aba2f3/41*-.9f4621/33*-.2f821b/33*+.b16db9/41*-.960dd5/33*-.c7cf85/35*+.8b983/3c*
0000dc7c: -.463769/32*-.67f761/34*+.523fb5/3f*-.827b03/33*-.d6aad3/35*+.c4075f/41*-.3c1b87/32*-.dc24ab/35*-.1c3c0d/42*-.db5441/34*-.70201/30*-.3b8b99/42*-.c5cb67/34*-.1c5cbb/32*+.667e9/3c*-.aff5ff/34*-.e430bb/35*+.658911/3f*-.99f5d7/34*-.e4484f/35*+.26f5d9/3e*-.41fe53/33*-.71991d/34*+.abf6fd/41*-.1b8c51/32*-.e0fb9f/35*+.1333f1/3d*-.b13301/35*-.ddf221/35*+.6b17f/3b*-.8681e9/35*-.1b4a9/2e*+.8ee6f3/40*-.b91d35/36*-.d5ff45/35*+.c0595/3d*-.3381a1/35*-.d0cd01/35*+.e68ab3/41*-.b7eb39/39*-.32b8b1/33*+.af8b9/3d*+.d9f869/38*-.62305b/34*
0000dca8: +.58123f/41*+.812d55/36*-.5ea037/34*+.46e1fb/41*+.c8ec41/36*-.b5824b/35*+.3fd987/42*+.86b0a7/35*-.569221/34*+.8cd2af/43*+.5397a3/34*-.5214b7/34*+.133907/3e*+.6303c9/34*-.9ac45f/35*+.68fba5/40*+.38cd35/33*-.4897bd/34*+.841493/41*+.fea1d5/35*-.8780d1/35*-.826b6d/47*+.46143f/33*-.fb6d5b/36*-.3902c5/40*+.4c11f1/33*-.e7800b/36*-.b029af/41*+.a339fd/34*-.d31c5d/36*-.63f3f/3d*+.2b5a71/32*-.be5bdf/36*+.2bc8e3/41*+.b6b43f/34*-.a990cb/36*+.7b0989/41*+.5f87cb/33*-.129df1/33*+.4935f9/40*+.c670a9/34*-.80922b/36*+.63335/3c*
0000dcd3: +.ccd54f/34*-.6cafc9/36*+.b9d655/42*+.349099/32*-.2ca0cb/35*-.15b025/3f*+.d6baff/34*-.8c031d/37*-.557693/40*+.36915d/32*-.658157/37*-.9c8fe5/40*+.1b9df5/31*-.3ea183/37*-.65453f/3f*+.37aea3/32*-.b76f11/3a*-.8c2e67/40*+.6fd4e3/33*+.230b0b/38*-.4644c3/41*+.dfbef5/34*+.3a1383/37*+.9b5aa5/42*+.6f770d/33*+.c4b747/38*+.a287bf/41*+.dd2f9b/34*+.453a15/36*+.d71e79/41*+.6d427d/33*+.593b5f/36*+.efe803/41*+.d6ef1f/34*+.da6b51/37*+.410ccd/3f*+.d26e23/34*+.812eb/32*+.965623/40*+.cd02a5/34*+.9521b9/36*+.835f53/40*+.c6a687/34*
0000dcfe: +.a91f/2e*+.f78a9f/42*+.5fa987/33*+.bd652d/36*+.ed858f/47*+.5b8615/33*+.690f4f/35*-.86ba57/45*+.add8ff/34*+.39c93d/34*+.b1aec9/42*+.51dea3/33*+.fc12d7/36*+.fee77f/41*+.98ba1f/34*+.220df5/33*+.c29187/40*+.23337b/32*+.247c1f/33*+.60a6bf/3f*+.ffe9ad/35*+.4d96e7/34*+.a7125/3c*+.391a37/33*+.a3fef9/35*+.272a9f/3e*+.c73/29*+.ac63e1/35*+.4ee3f7/3f*+.542657/34*+.b450f3/35*+.13c03b/3d*+.87c6a5/35*+.bbc1a5/35*+.a0bf27/40*+.cb511/32*+.c2b88b/35*+.9a7bc5/40*+.41fd95/35*+.649d5d/34*+.8b37df/40*+.73531d/37*+.33d277/33*+.468dcb/3f*
0000dd2a: -.9b6993/39*+.d4d21d/35*+.7f2887/40*-.c632b1/37*+.d9b3e5/35*+.6c4df9/40*-.2d47df/34*+.37751f/33*+.646119/40*-.424981/34*+.e113f7/35*+.d05c19/41*-.af612d/35*+.e346f1/35*+.543c69/40*-.dac3b3/35*+.722401/34*+.409a1f/40*-.419e5f/33*+.e3ffdf/35*+.9cd6d5/42*-.99214f/34*+.7133a5/34*-.83d6d5/46*-.577b57/33*+.6fc847/34*-.bf159f/44*-.62504f/33*+.6dc549/34*+.c534e1/44*-.da038d/34*+.d6451d/35*+.70bb33/41*-.ef058f/34*+.cf9c05/35*+.d6421/3d*-.81c511/33*+.c7687/31*+.27d04d/3e*-.8bb8ad/33*+.5ec331/34*+.96b0cd/40*-.9551ab/33*
0000dd55: +.b1ea09/35*+.ed8c45/41*-.4f41b3/32*+.149381/32*+.2d72f3/3f*-.53a07/2e*+.25668f/33*+.26b2b5/40*-.af838f/33*+.84dfc5/35*-.393d4f/42*-.b749f5/33*+.e4d637/36*-.f13db5/43*-.be9851/33*+.5e2e55/35*-.217197/41*-.18b039/30*+.48259f/35*-.2bd50d/42*-.cc2ee5/33*+.c29e73/37*+.1dea0d/40*-.d2dc81/33*+.c63991/38*+.a2ca2b/42*-.d9e043/33*+.bbbb51/3b*+.83106f/44*-.70c85/2e*-.650213/38*-.68752d/43*-.1d3ed9/30*-.4328c9/37*+.18ae51/40*-.772537/32*-.f657d1/3a*+.33dfef/3f*+.3f9d33/2e*
0000dd7c: +.40e185/38*-.9a6b91/40*+.1fcc7d/2d*+.8cd883/38*+.8809d3/3f*-.eec905/33*+.d765ab/39*-.4582cb/41*-.ea7add/33*-.1f47bb/39*+.5b867d/44*-.e20075/33*-.bfa4f7/38*+.5362cb/3e*-.da3d89/33*-.c20f47/37*+.f95d5/3c*-.d34379/33*-.48957/31*+.3e1a4b/3f*-.665269/32*-.2f7cd1/34*+.8206a1/3f*-.6304a7/32*-.739c99/35*+.a28635/40*-.2fcf2d/31*-.10c693/32*-.c03043/43*-.5c023f/32*-.12d5ab/32*+.5c293/3d*-.2c118b/31*-.a5635d/35*+.ef73b1/41*-.a80575/33*-.b28675/35*+.aba2f3/41*-.9f4275/33*-.be01b3/35*+.b16db9/41*-.960939/33*-.c7c60b/35*
0000dda7: +.8b983/3c*-.8c70ab/33*-.cff3f5/35*+.523fb5/3f*-.20a05/2d*-.d6c045/35*+.c4075f/41*-.783b79/33*-.1b8659/32*-.1c3c0d/42*-.db5595/34*-.701937/34*-.3b8b99/42*-.c5c459/34*-.71654d/34*+.667e9/3c*-.afe693/34*-.e42a1/31*+.658911/3f*-.99ea41/34*-.722b79/34*+.26f5d9/3e*-.83ff23/34*-.e33281/35*+.abf6fd/41*-.dc6c67/35*-.e0eb99/35*+.1333f1/3d*-.b12f2d/35*-.1bbe6f/32*+.6b17f/3b*-.4340cf/34*-.3698d/2f*+.8ee6f3/40*-.b927a7/36*-.d602b9/35*+.c0595/3d*-.19c059/34*-.686707/34*+.e68ab3/41*-.b8415f/39*-.caebab/35*+.af8b9/3d*+.d981c9/38*
0000ddd3: -.c46741/35*+.58123f/41*+.40910f/35*-.bd43f/31*+.46e1fb/41*+.6478c5/35*-.5ac243/34*+.3fd987/42*+.86b2a1/35*-.2b4729/33*+.8cd2af/43*+.539e1d/34*-.a41e81/35*+.133907/3e*+.c61675/35*-.4d62dd/34*+.68fba5/40*+.38cbfb/33*-.489e5d/34*+.841493/41*+.fe8bdd/35*-.43c819/34*-.826b6d/47*+.460d67/33*-.fb831f/36*-.3902c5/40*+.981553/34*-.e77e49/36*-.b029af/41*+.51971/2f*-.d300df/36*-.63f3f/3d*+.15ac9d/31*-.2f9/28*+.2bc8e3/41*+.b6b2b7/34*-.54c1fb/35*+.7b0989/41*+.bf0c9f/34*-.253987/34*+.4935f9/40*+.c66c3f/34*-.8098db/36*+.63335/3c*
0000ddff: +.ccd1b7/34*-.3669b7/35*+.b9d655/42*+.d23c8b/34*-.596291/36*-.15b025/3f*+.35ad09/32*-.230eed/35*-.557693/40*+.6d2127/33*-.65bbe1/37*-.9c8fe5/40*+.dcef99/34*-.fa6549/39*-.65453f/3f*+.1bd7ed/31*-.b4d171/3a*-.8c2e67/40*+.dfb671/34*+.8ef841/3a*-.4644c3/41*+.6fe715/33*+.1d26db/36*+.9b5aa5/42*+.def9c9/34*+.c4fbff/38*+.a287bf/41*+.dd375b/34*+.4543c1/36*+.d71e79/41*+.da8905/34*+.b28203/37*+.efe803/41*+.d6ef75/34*+.6d3d41/36*+.410ccd/3f*+.d26d3f/34*+.812f01/36*+.965623/40*+.cd0045/34*+.2542e7/34*+.835f53/40*+.634fe5/33*
0000de2a: +.a8fe9f/36*+.f78a9f/42*+.bf4a73/34*+.bd54a7/36*+.ed858f/47*+.b7065f/34*+.6914a1/35*-.86ba57/45*+.add88b/34*+.73a2ef/35*+.b1aec9/42*+.a3c27/30*+.fc3861/36*+.fee77f/41*+.98c2dd/34*+.88400f/35*+.c29187/40*+.466a0b/33*+.91ed0d/35*+.60a6bf/3f*+.7ff63/30*+.4d949d/34*+.a7125/3c*+.e4676b/35*+.a3fdd/31*+.272a9f/3e*+.c72d83/35*+.2b1903/33*+.4ee3f7/3f*+.5424f3/34*+.5a28a9/34*+.13c03b/3d*+.87c527/35*+.2ef04d/33*+.a0bf27/40*+.cb4eb1/36*+.615aed/34*+.9a7bc5/40*+.20fbe1/34*+.649c87/34*+.8b37df/40*+.e65e3d/38*+.67a42d/34*+.468dcb/3f*
0000de56: -.9c3eab/39*+.d4ce03/35*+.7f2887/40*-.633dc3/36*+.d9b08d/35*+.6c4df9/40*-.b5459d/36*+.1bba7f/32*+.646119/40*-.84a4c1/35*+.7088f9/34*+.d05c19/41*-.2bdd7/2f*+.e341ff/35*+.543c69/40*-.dad9e7/35*+.e44261/35*+.409a1f/40*-.834575/34*+.71fbc5/34*+.9cd6d5/42*-.13251/2d*+.e260e5/35*-.83d6d5/46*-.aefae3/34*+.6fc92d/34*-.bf159f/44*-.189427/31*+.36e4c7/33*+.c534e1/44*-.da0235/34*+.6b287b/34*+.70bb33/41*-.7781c7/33*+.cfa8e1/35*+.d6421/3d*-.81c3/2b*+.63b6f1/34*+.27d04d/3e*-.45dbb1/32*+.5ec0a9/34*+.96b0cd/40*-.95521d/33*+.b1e28f/35*
