0000c562: +.1150d/3a*-.4c0f/2c*+.770359/38*+.8c95bb/41*-.98d70d/35*+.80373/34*+.23564d/3f*-.99a967/35*+.10f777/35*+.8ccefb/41*-.9a91e9/35*+.46c6b7/37*+.457c71/40*-.9b8d71/35*+.91ad7f/38*+.43ee3b/40*-.4e4c73/34*+.9421a3/38*+.41c157/40*-.276c51/33*+.253cf7/36*+.7df75f/41*-.9ed3a5/35*+.943237/38*+.ee9149/42*-.9ffd43/35*+.247b9d/36*+.df0cd/3e*-.284ae1/33*+.238f6d/36*+.66c21f/41*-.a25bfb/35*+.449c07/37*+.ba1de3/42*-.a38c71/35*+.417c19/37*+.14a077/3f*-.a4bae3/35*+.f735f9/39*+.8e63bb/42*-.297963/33*+.e67e1/35*+.766fcd/42*-.53857/30*
0000c58e: +.6a043f/38*+.baba67/43*-.5414cb/34*+.c016d/35*+.4363f5/42*-.a940a5/35*+.155d6d/36*+.517bcd/43*-.aa4f43/35*+.253225/37*+.6d2dc9/45*-.ab54e5/35*+.3ef7d9/38*-.da9d81/46*-.ac5141/35*+.cd40b5/3a*-.51edb3/43*-.56a221/34*+.9e2f29/3a*-.8811f1/43*-.2b8b83/33*+.de3c81/3b*-.bd543b/43*-.578779/34*+.4079ab/3a*-.f14de1/43*-.afe775/35*+.4a90c3/3c*-.48e7b/3d*-.b0b837/35*-.34124f/3b*-.54fb6f/41*-.58c0fd/34*-.8a7f7/37*-.181e91/3f*-.1648b3/32*-.375dcf/39*-.6b5185/41*-.b303fd/35*-.4b21ed/39*-.eae0a3/42*-.59df0f/34*-.2eea8d/38*
0000c5b9: -.3f63bb/40*-.b474fb/35*-.decadd/3a*-.43a4ad/40*-.5a94cb/34*-.ff8bd9/3a*-.477505/40*-.b5dcf5/35*-.23bb85/37*-.12b3e3/3e*-.b6901f/35*-.4e6cad/38*-.9b5fb/3d*-.b7441f/35*-.a98681/39*-.a0247f/41*-.b7fa09/35*-.b4f6cd/39*-.51f3e9/40*-.5c597f/34*-.5f968b/38*-.a6a5a7/41*-.b9703/31*-.c82cab/39*-.a85bb1/41*-.ba32ef/35*-.cff803/39*-.15212b/3e*-.bafca9/35*-.6b4799/38*-.a8afb3/41*-.5de77b/34*-.dbee17/39*-.53a8bb/40*-.bcab93/35*-.e00a51/39*-.a4f2db/41*-.bd9461/35*-.e2d0e7/39*-.50cccb/40*-.be8b57/35*-.7211f/34*-.9d4cc3/41*
0000c5e4: -.17f24d/32*-.71ebed/38*-.9814bf/41*-.302ad5/33*-.1c3643/36*-.123f63/3e*-.3075db/33*-.dd6785/39*-.8b0a59/41*-.c3173/31*-.d69d73/39*-.834d71/41*-.6234f1/34*-.cced0d/39*-.7ace5/3d*-.62e67d/34*-.2ffa9d/37*-.e32155/42*-.c73b99/35*-.af307b/39*-.cefd5f/42*-.322b83/33*-.9a7149/39*-.b84461/42*-.ca198b/35*-.2062f7/37*-.4d9abf/41*-.cb7057/35*-.325397/38*-.d2f777/43*-.cca27/31*-.88b7e1/3a*+.12c559/42*-.cd9a31/35*-.886503/3b*+.d1803b/41*-.5f433/30*-.85cfdd/3d*+.e6f9/37*+.8b79e1/2f*
0000c60c: -.cd43/35*+.1481fd/3c*+.8b0c0f/2f*-.b2010b/3b*+.1c213f/3f*-.d9d925/35*-.a31775/3a*+.a79ca3/44*-.7447a9/34*-.ed94d7/3a*-.a8c83d/45*-.39c0cf/33*-.9dc25d/39*-.37a96f/42*-.e50733/35*-.c65367/39*-.51cf6d/42*-.715941/34*-.78046f/38*-.d12d79/43*-.e0175/31*-.468e01/37*-.fa5c63/43*-.37517d/33*-.28828d/36*-.8fc015/42*-.da4c39/35*-.5b3105/37*-.a03541/42*-.6b9a99/34*-.326e11/36*-.573491/41*-.35025f/33*-.dba99b/38*-.ba37c9/42*-.3433eb/33*-.3af7ad/36*-.c3828d/42*-.336337/33*-.fa0e35/38*-.ca2faf/42*-.ca4523/35*-.82febf/37*
0000c637: -.ce2ce7/42*-.31bf01/33*-.43e01b/36*-.cf7039/42*-.61da5d/34*-.8b3c4b/37*-.cdf6cd/42*-.60393b/34*-.235a89/35*-.c9c5d1/42*-.bd3877/35*-.472357/36*-.617583/41*-.5d0511/34*-.46ea07/36*-.b97bb1/42*-.b6eafd/35*-.8c1919/37*-.2b650f/40*-.2cf7ab/33*-.8920d5/37*-.13eb0d/3f*-.b0e8e3/35*-.213e7f/35*-.477975/41*-.ae0d55/35*-.ff6d1d/38*-.1f251b/40*-.55a7d1/34*-.796b67/37*-.d0e54b/43*-.2a2cd1/33*-.722fd1/37*-.52c7dd/42*-.a63b7f/35*-.350e91/36*-.ef493d/44*-.a3eb4f/35*-.c29caf/38*-.8f4d0b/44*-.a1c55d/35*-.2befd9/36*-.b0e497/46*
0000c662: -.4fe5f9/34*-.137b95/35*+.e37773/46*-.9e00f1/35*-.4397e5/37*+.9edf9/40*-.9c65cd/35*-.1c7d1b/36*+.412c87/42*-.4d7dc5/34*-.b8cb9f/39*+.b49e6f/43*-.133857/32*-.11af8d/36*+.72daed/42*-.13176f/32*-.c4d8db/3a*+.8a8c81/42*-.4bf2bd/34*-.701111/3a*+.a12355/42*-.974007/35*-.eb825/39*+.b661f/3e*-.4b6501/34*+.c91d63/3c*+.650763/41*-.4b40f9/34*+.fcc421/3b*+.36fd31/40*-.4b3305/34*+.318ef7/38*+.3af903/40*-.967431/35*+.84a0d5/39*+.f9b271/42*-.96aa0b/35*+.146f25/36*+.829de3/41*-.970503/35*+.5fb7cd/38*+.8730f5/41*-.25e095/33*
0000c68d: +.d85669/39*+.1150d/3a*-.981f13/35*+.ee0985/39*+.8c95bb/41*-.98d837/35*+.80374d/38*+.23564d/3f*-.266aa9/33*+.10f751/35*+.8ccefb/41*-.135267/32*+.2362bd/36*+.457c71/40*-.9b8ecf/35*+.246a71/36*+.43ee3b/40*-.9c9a51/35*+.941cb/34*+.41c157/40*-.4ed95d/34*+.94edbf/38*+.7df75f/41*-.4f6a91/34*+.4a157f/37*+.ee9149/42*-.4fff63/34*+.91e631/38*+.df0cd/3e*-.a12d09/35*+.11c68f/35*+.66c21f/41*-.144bb/2e*+.4496f7/37*+.ba1de3/42*-.a38df3/35*+.20bb51/36*+.14a077/3f*-.525e2f/34*+.f71eaf/39*+.8e63bb/42*-.2979bf/33*+.399963/37*+.766fcd/42*
0000c6b9: -.a70c43/35*+.1a7ddf/36*+.baba67/43*-.a82ae9/35*+.17ff9/32*+.4363f5/42*-.2a5079/33*+.aad089/39*+.517bcd/43*-.2a941b/33*+.4a56b/34*+.6d2dc9/45*-.55aafb/34*+.1f7519/37*-.da9d81/46*-.ac5237/35*+.66852b/39*-.51edb3/43*-.ad451b/35*+.9df975/3a*-.8811f1/43*-.ae2ec7/35*+.ddd345/3b*-.bd543b/43*-.af0f8d/35*+.202343/39*-.f14de1/43*-.afe7ef/35*+.939707/3d*-.48e7b/3d*-.b0b88f/35*-.d1c265/3d*-.54fb6f/41*-.b1822f/35*-.8ad8c9/3b*-.181e91/3f*-.b245a9/35*-.3772c5/39*-.6b5185/41*-.b303e9/35*-.4b3563/39*-.eae0a3/42*-.59def3/34*
0000c6e4: -.5de6f3/39*-.3f63bb/40*-.b4749f/35*-.6f7591/39*-.43a4ad/40*-.5a948b/34*-.3fea21/38*-.477505/40*-.b5dc51/35*-.477d45/38*-.12b3e3/3e*-.16d1eb/32*-.4e71f/34*-.9b5fb/3d*-.b74335/35*-.a98f09/39*-.a0247f/41*-.5bfc7f/34*-.5a7ea7/38*-.51f3e9/40*-.b8b1d1/35*-.bf3189/39*-.a6a5a7/41*-.2e5bb9/33*-.641787/38*-.a85bb1/41*-.ba3185/35*-.cff857/39*-.15212b/3e*-.2ebec9/33*-.6b46bd/38*-.a8afb3/41*-.5de6ab/34*-.6df52d/38*-.53a8bb/40*-.5e54ed/34*-.e00499/39*-.a4f2db/41*-.bd9291/35*-.e2c941/39*-.50cccb/40*-.be8973/35*-.e41a5b/39*
0000c70f: -.9d4cc3/41*-.bf9071/35*-.1c7991/36*-.9814bf/41*-.6054a7/34*-.e1a50d/39*-.123f63/3e*-.183aab/32*-.dd58d7/39*-.8b0a59/41*-.c31511/35*-.d68d37/39*-.834d71/41*-.6233dd/34*-.ccdb5/35*-.7ace5/3d*-.3172b3/33*-.2ff5c9/37*-.e32155/42*-.c73967/35*-.2bc6c3/37*-.cefd5f/42*-.6455ed/34*-.9a5765/39*-.b84461/42*-.3285d7/33*-.816477/39*-.4d9abf/41*-.cb6e31/35*-.c8a061/3a*-.d2f777/43*-.cca061/35*-.86ab65/3a*+.12c559/42*-.19b30d/32*-.3d0d71/3a*+.d1803b/41*-.be85cd/35*-.592931/3d*+.e6f9/37*+.45bbb5/2e*
0000c738: -.c6e035/3e*+.9ac93b/3f*+.4582a9/2e*-.e2e037/3c*+.31441b/40*-.6d6d21/34*-.ea9973/3b*+.b6197f/45*-.e966b9/35*-.b150f1/3a*-.930c1b/44*-.e7a30f/35*-.f2ec01/3a*-.8a1c3d/43*-.72b435/34*-.9d1db/35*-.ba6bb9/43*-.e2d4b/31*-.30c673/37*-.e41a3/3f*-.dfff5b/35*-.ea94b7/39*-.84b847/42*-.373f19/33*-.44a3a5/37*-.956307/42*-.d9db8b/35*-.9cfdf5/38*-.28fe91/40*-.35aa1d/33*-.afee35/38*-.582edb/41*-.d36b4b/35*-.60d26d/37*-.2e9b55/40*-.6814cd/34*-.68dfd/33*-.610793/41*-.3339c7/33*-.dfee91/38*-.c72db5/42*-.64d33d/34*-.1d7e79/35*-.64dd49/41*
0000c764: -.c669db/35*-.f5a239/38*-.c9afe9/42*-.30ccd/2f*-.fcdc0d/38*-.c70eb3/42*-.c004cb/35*-.80c873/37*-.60ef9f/41*-.5e706f/34*-.81de19/37*-.ba31df/42*-.b9ca23/35*-.81b1d9/37*-.b01e37/42*-.b6c38f/35*-.804b1/33*-.a3c285/42*-.59e827/34*-.3eda83/36*-.4aa1df/41*-.5879db/34*-.79fe7/33*-.84cd3f/42*-.ae3131/35*-.ea71f1/38*-.728fa7/42*-.55c611/34*-.def1b/34*-.5ec009/42*-.5483eb/34*-.d1a8e7/38*-.1265d7/40*-.a6a76f/35*-.6163fd/37*-.cd47f9/44*-.a46dcd/35*-.b28235/38*-.e178d5/45*-.a25d89/35*-.1421a3/35*-.46fb9b/46*-.503c7/30*-.474fd7/37*
0000c790: +.9d4e9d/45*-.9ec1af/35*-.f6e3bb/39*+.af6ad1/44*-.13a72d/32*-.19eef3/36*+.10f809/40*-.9be111/35*-.14ed4f/36*+.5b7801/42*-.26ae51/33*-.fe53e1/3a*+.e4c357/43*-.99c227/35*-.ae4113/3a*+.442f51/41*-.4c7dbb/34*-.17da5b/38*+.9d3323/42*-.261921/33*-.4a3f03/3c*+.585363/41*-.97fc3f/35*+.3794e7/3a*+.c2850d/42*-.97c139/35*+.fcb5b5/3b*+.d29e07/42*-.97b1ad/35*+.c12717/3a*+.e0c6e1/42*-.97cb89/35*+.1fedcd/37*+.ecda65/42*-.980c75/35*+.9c5b29/39*+.f6b93f/42*-.4c38ef/34*+.5b257/34*+.3f9281/40*-.98f9/2d*+.cd5ac1/39*+.40de4f/40*
0000c7bb: -.2667bb/33*+.e16847/39*+.20c72b/3f*-.269825/33*+.3c9685/37*+.10682d/3e*-.26ceb5/33*+.800ff1/38*+.822a2b/41*-.9c2a7f/35*+.21564d/36*+.ffb33b/42*-.9d2c61/35*+.224265/36*+.7c55d9/41*-.9e3d5/31*+.22c985/36*+.77a851/41*-.9f5a35/35*+.8bb7c3/38*+.e3bb17/42*-.a0800d/35*+.11597/31*+.d6095d/42*-.a1abfb/35*+.8871b1/38*+.c65df9/42*-.a2db47/35*+.425ef7/37*+.b4dedf/42*-.a40b67/35*+.ff8d4f/39*+.a1b4f3/42*-.a53a07/35*+.f3498f/39*+.2342f7/40*-.299941/33*+.e4e697/39*+.ee2409/43*-.a78a7b/35*+.d49dbb/39*+.bff0c9/43*-.2a2a31/33*
0000c7e6: +.c2aad5/39*+.8fe4a3/43*-.a9be75/35*+.2bd2db/37*+.2f35/3a*-.556533/34*+.9abde3/39*+.afb709/45*-.abcbaf/35*+.42a04f/38*-.e4401d/48*-.acc1a9/35*+.6f1139/39*-.e95dfd/45*-.15b57d/32*+.2c35df/38*-.1b51af/41*-.2ba29/2f*+.10627b/37*-.9f8701/43*-.af5cb9/35*+.aa8a29/3b*-.d0b3ef/43*-.b0239/31*+.4fa33d/3b*-.1006ed/3f*-.b0df33/35*-.4e843b/3e*-.4b97d1/41*-.b19035/35*-.61269d/3b*-.568cf1/41*-.b2374f/35*-.5ae3e5/3a*-.60e87b/41*-.b2d559/35*-.41cc41/39*-.354cc5/40*-.b36b41/35*-.553cf9/39*-.e721bf/42*-.2cfe83/33*-.67adad/39*-.3de06d/40*
0000c812: -.2d20b3/33*-.790d05/39*-.418eb5/40*-.b506a5/35*-.894e89/39*-.226703/3f*-.5ac363/34*-.986a55/39*-.4799e3/40*-.b6046b/35*-.a65caf/39*-.49ee97/40*-.b680e3/35*-.1664af/36*-.979267/41*-.b6fd91/35*-.bec77b/39*-.9a4f2f/41*-.2ddefd/33*-.3251e5/37*-.4e0875/40*-.b7fdb/31*-.d2ab95/39*-.9cd6a9/41*-.b88497/35*-.6d7c77/38*-.9ca11b/41*-.b912b3/35*-.e232f9/39*-.136e51/3e*-.5cd527/34*-.742c71/38*-.4ca759/40*-.5d26fd/34*-.ed6317/39*-.963acb/41*-.5d8049/34*-.f1403f/39*-.923d69/41*-.5de297/34*-.3cf46d/37*-.46af37/40*-.bc9f11/35*
0000c83d: -.f4e7c7/39*-.87a6fb/41*-.5ec8bb/34*-.7a1f03/38*-.812145/41*-.be9f49/35*-.f17855/39*-.f3b0c3/42*-.bfcab9/35*-.7610e5/38*-.e3af87/42*-.304527/33*-.e3aebf/39*-.d253b/3e*-.c27bb/31*-.35e0ff/37*-.5fd30d/41*-.61fddd/34*-.31c129/37*-.55bf57/41*-.c58ca7/35*-.58d42d/38*-.4a7e23/41*-.c721e3/35*-.12e33d/36*-.f10c23/43*-.c8aa31/35*-.775e79/39*-.90b5cf/43*-.ca1063/35*-.14c2d5/37*+.5e761b/43*-.cb385d/35*-.aec1f1/3b*+.d7d3d1/41*-.178943/32*-.bc3bd1/3d*+.70b5b1/3e*+.11705/28*
0000c864: -.83f6b9/3d*+.9ac93b/3f*+.22c1eb/2d*-.1ebb97/39*+.31441b/40*-.6d6de1/34*-.1d8da3/38*+.b6197f/45*-.74b3f7/34*-.58d661/39*-.930c1b/44*-.e7a40b/35*-.3cc91d/38*-.8a1c3d/43*-.395a5/2f*-.9d342f/39*-.ba6bb9/43*-.e2d565/35*-.c32d8d/39*-.e41a3/3f*-.dffff1/35*-.755331/38*-.84b847/42*-.dcfcdb/35*-.894f1b/38*-.956307/42*-.d9dbe3/35*-.27412d/36*-.28fe91/40*-.6b5457/34*-.57f9e9/37*-.582edb/41*-.1a6d6d/32*-.c1a947/38*-.2e9b55/40*-.6814cd/34*-.d1c2d/34*-.610793/41*-.667381/34*-.37fc1f/36*-.c72db5/42*-.c9a647/35*-.ebf469/38*
0000c88f: -.64dd49/41*-.c6699/31*-.7ad0c7/37*-.c9afe9/42*-.c332e1/35*-.fcda19/38*-.c70eb3/42*-.60022d/34*-.80c6d7/37*-.60ef9f/41*-.2f3817/33*-.81dbe1/37*-.ba31df/42*-.b9c995/35*-.81af0b/37*-.b01e37/42*-.5b617b/34*-.2011ed/35*-.a3c285/42*-.59e7d7/34*-.fb624f/38*-.4aa1df/41*-.b0f313/35*-.f3f433/38*-.84cd3f/42*-.2b8c23/33*-.ea686d/38*-.728fa7/42*-.15717/2e*-.6f73b9/37*-.5ec009/42*-.54839d/34*-.d19e0b/38*-.1265d7/40*-.a6a6db/35*-.615e5/33*-.cd47f9/44*-.a46d45/35*-.2c9d9f/36*-.e178d5/45*-.a25d0f/35*-.508091/37*-.46fb9b/46*
0000c8ba: -.a07877/35*-.8e939b/38*+.9d4e9d/45*-.13d82b/32*-.7b65d/34*+.af6ad1/44*-.9d3927/35*-.cf5fc9/39*+.10f809/40*-.137c1d/32*-.14ea67/36*+.5b7801/42*-.9ab933/35*-.fe26fb/3a*+.e4c357/43*-.99c231/35*-.ae1641/3a*+.442f51/41*-.263ee7/33*-.17d049/38*+.9d3323/42*-.4c3263/34*-.935377/3d*+.585363/41*-.4bfe4f/34*+.dedb79/3c*+.c2850d/42*-.4be0db/34*+.1f9e47/38*+.d29e07/42*-.97b247/35*+.c14153/3a*+.e0c6e1/42*-.97cc3f/35*+.7fc22d/39*+.ecda65/42*-.980d47/35*+.9c63e1/39*+.f6b93f/42*-.261cb3/33*+.2d945/33*+.3f9281/40*-.98fa07/35*
0000c8e5: +.19abd7/36*+.40de4f/40*-.4cd005/34*+.385a73/37*+.20c72b/3f*-.134c39/32*+.792c91/38*+.10682d/3e*-.9b3c1d/35*+.800e3d/38*+.822a2b/41*-.9c2bd9/35*+.855649/38*+.ffb33b/42*-.4e96e5/34*+.22415f/36*+.7c55d9/41*-.9e3ec7/35*+.11641b/35*+.77a851/41*-.9f5bb5/35*+.8bb171/38*+.e3bb17/42*-.a08195/35*+.8ac429/38*+.d6095d/42*-.1435b1/32*+.4434b3/37*+.c65df9/42*-.516e6b/34*+.84b4c3/38*+.b4dedf/42*-.52067b/34*+.ff7965/39*+.a1b4f3/42*-.a53b91/35*+.799a1f/38*+.2342f7/40*-.a66687/35*+.e4d00d/39*+.ee2409/43*-.29e2fd/33*+.d4862b/39*
0000c910: +.bff0c9/43*-.a8aa2f/35*+.c29273/39*+.8fe4a3/43*-.a9bfcf/35*+.579937/38*+.2f35/3a*-.2ab2eb/33*+.13549/32*+.afb709/45*-.55e66f/34*+.85270d/39*-.e4401d/48*-.56615f/34*+.6ef7b/35*-.e95dfd/45*-.56d671/34*+.b0a4e5/3a*-.1b51af/41*-.ae8b1b/35*+.417111/39*-.9f8701/43*-.af5d75/35*+.aa2941/3b*-.d0b3ef/43*-.b0242b/35*+.27a2c9/3a*-.1006ed/3f*-.b0dfab/35*-.a2a4c5/3f*-.4b97d1/41*-.58c845/34*-.30bdf/36*-.568cf1/41*-.1646f/2e*-.b617fd/3b*-.60e87b/41*-.2cb559/33*-.83bdd3/3a*-.354cc5/40*-.b36b27/35*-.2aa71/34*-.e721bf/42*-.2cfe73/33*
0000c93c: -.cf7a73/3a*-.3de06d/40*-.b48267/35*-.3c8d7/34*-.418eb5/40*-.b5061b/35*-.895a9f/39*-.226703/3f*-.b58617/35*-.987497/39*-.4799e3/40*-.16c073/32*-.533287/38*-.49ee97/40*-.b67fed/35*-.5995f5/38*-.979267/41*-.b6fc79/35*-.becbf9/39*-.9a4f2f/41*-.b77abb/35*-.c94a1b/39*-.4e0875/40*-.b7fc57/35*-.695613/38*-.9cd6a9/41*-.5c419/30*-.6d7bc5/38*-.9ca11b/41*-.b9111f/35*-.e22fa7/39*-.136e51/3e*-.b9a89f/35*-.7429d5/38*-.4ca759/40*-.ba4c33/35*-.76ae03/38*-.963acb/41*-.2ebfad/33*-.789bb1/38*-.923d69/41*-.2ef0cf/33*-.79e38f/38*
0000c967: -.46af37/40*-.2f2743/33*-.7a6dc5/38*-.87a6fb/41*-.bd8f61/35*-.f43037/39*-.812145/41*-.be9d27/35*-.3c5a43/37*-.f3b0c3/42*-.2ff223/33*-.ec111b/39*-.e3af87/42*-.c11267/35*-.e39cbb/39*-.d253b/3e*-.613cbb/34*-.6bb849/38*-.5fd30d/41*-.61fcbf/34*-.c6ef4f/39*-.55bf57/41*-.c58a6b/35*-.b18edd/39*-.4a7e23/41*-.638fd5/34*-.12de73/36*-.f10c23/43*-.c8a803/35*-.ee1531/3a*-.90b5cf/43*-.ca0e5/31*-.520f53/39*+.5e761b/43*-.cb3699/35*-.a1093b/3b*+.d7d3d1/41*-.bc49a5/35*-.48ae3/38*+.70b5b1/3e*+.8b8007/2f*
0000c990: -.1d2fe9/3e*+.90c873/3f*+.457f6d/2e*-.62c4e7/3c*+.2a03bd/40*-.dc5895/35*-.82a21f/3b*+.69dc6f/47*-.eaa8e5/35*-.36687b/39*-.d1ffd3/44*-.e896a3/35*-.50bdf3/39*-.52682f/42*-.1cc0af/32*-.df53f7/3a*-.d0fe9f/43*-.e31ccb/35*-.926e73/39*-.f6b231/43*-.dffb39/35*-.5bf3b9/38*-.8c0d5/3e*-.6e5c89/34*-.1bd87d/36*-.9ac78f/42*-.d967e5/35*-.82d865/38*-.a77863/42*-.d6133f/35*-.95baf1/38*-.5901f7/41*-.d2c1fd/35*-.53c16b/37*-.2e9371/40*-.33ddef/33*-.b7c1bb/38*-.60205f/41*-.661b0d/34*-.c62183/38*-.61e60b/41*-.c8fdbd/35*-.d26259/38*
0000c9bb: -.6272c1/41*-.3173bf/33*-.dc57ff/38*-.61c5a3/41*-.61552d/34*-.71f379/37*-.2ff091/40*-.bf90c1/35*-.e901cb/38*-.b995ff/42*-.bc839b/35*-.3ae9bd/36*-.b1196d/42*-.17309b/32*-.ebdec5/38*-.a66659/42*-.b696d9/35*-.e9b9f9/38*-.4cce6d/41*-.59de3/30*-.72a835/37*-.8ae313/42*-.b0f871/35*-.dec005/38*-.3d3273/41*-.15c9c7/32*-.d62beb/38*-.d0a595/43*-.55e077/34*-.197775/35*-.a9c20b/43*-.a953bd/35*-.5fcd41/37*-.808e3b/43*-.a709b/31*-.b1f6d7/38*-.aafe4f/44*-.149cb3/32*-.14602f/35*-.290e71/43*-.a2ea01/35*-.92ed11/38*+.447181/47*
0000c9e6: -.508c93/34*-.81ed93/38*+.c80c2f/45*-.4fba7/30*-.e06f3d/39*+.5fa6cf/43*-.9dfea5/35*-.5dfff3/38*+.8cb4b1/43*-.1396f/2e*-.12deb9/36*+.b8b13/3f*-.9ba00f/35*-.71b7a7/39*+.e3243b/43*-.9ab883/35*-.2654b1/38*+.42e69d/41*-.9a009f/35*-.141583/38*+.98d339/42*-.265df/2f*-.92fddb/3e*+.aa70cf/42*-.264737/33*+.3b7407/3a*+.ba76a5/42*-.98ee8d/35*+.7cf645/3a*+.c8b9e3/42*-.98eb13/35*+.5d6291/39*+.d514c1/42*-.4c8831/34*+.1e8bb3/37*+.6fb37/3d*-.265709/33*+.1294c3/36*+.e7959b/42*-.4ce5e3/34*+.564b6d/38*+.3b6307/40*-.134b9/2e*+.3075f3/37*
0000ca12: +.3c4ed/3c*-.4d85b/30*+.6a2415/38*+.f29981/42*-.4deaa9/34*+.38f3ed/37*+.78d179/41*-.9cb729/35*+.f05ead/39*+.3b9653/40*-.9dada9/35*+.f9edbd/39*+.746215/41*-.9eb593/35*+.803edf/38*+.e0f14f/42*-.9fcbad/35*+.4105df/37*+.d6f4c3/42*-.141d99/32*+.8265ab/38*+.195d13/3f*-.a215cd/35*+.40ac35/37*+.5e762d/41*-.a343c5/35*+.7ef30f/38*+.2b4911/40*-.5239ef/34*+.7b47b5/38*+.4ddc27/41*-.52d1b9/34*+.766b27/38*+.88d36d/42*-.a6d00f/35*+.e0e915/39*+.e945d7/43*-.53fbbb/34*+.34be7f/37*+.5f5601/42*-.a917a7/35*+.c33e75/39*+.491d7b/42*
0000ca3d: -.aa2edb/35*+.58f72d/38*+.6456eb/43*-.559dc7/34*+.9f432b/39*+.6acbb5/44*-.ac3c79/35*+.8b773f/39*+.5cecc1/47*-.ad309b/35*+.ed8a0d/3a*-.540e7b/44*-.ae172f/35*+.616643/39*-.b36cb3/44*-.5777d9/34*+.9726a9/3a*-.446d7d/42*-.afb9dd/35*+.d60a27/3b*-.16e2a1/40*-.b075a5/35*+.fb3bfd/3c*-.720475/42*-.589199/34*+.9728f1/3d*-.43d825/41*-.58e17/30*-.30bec3/3b*-.271985/40*-.b25539/35*-.10ab6b/38*-.58009/3d*-.b2daed/35*-.1aef7d/38*-.613009/41*-.b354d1/35*-.9351f3/3a*-.34d93/3c*-.b3c3d7/35*-.2e4d4f/38*-.e2f41f/42*-.b4290f/35*
0000ca68: -.1ba7ad/37*-.f0f62d/42*-.b4859d/35*-.ff4a0d/3a*-.1faabd/3f*-.b4dabf/35*-.8fa249/39*-.8400a7/41*-.5a94e3/34*-.4f47f3/38*-.8874b7/41*-.b5741b/35*-.ac6bb5/39*-.23004d/3f*-.2d6ed1/33*-.b9379/35*-.8ea1bd/41*-.5b0073/34*-.c4f8c3/39*-.2414e1/3f*-.b646d1/35*-.33edd3/37*-.911555/41*-.16d1e1/32*-.d97cd7/39*-.4873cf/40*-.b6dbd/31*-.e2536b/39*-.23f315/3f*-.5b97df/34*-.ea43a3/39*-.8dc6e7/41*-.b78dc3/35*-.f15255/39*-.8adc2f/41*-.b7f93f/35*-.7bbecb/38*-.21c499/3f*-.b87609/35*-.fcb8df/39*-.209c43/3f*-.5c8437/34*-.80742d/38*
0000ca93: -.7d00f5/41*-.5cda93/34*-.81edad/38*-.ed980d/42*-.2ea04b/33*-.82a323/38*-.dfba67/42*-.bb7175/35*-.825e59/38*-.684031/41*-.5e4537/34*-.406b3b/37*-.c001e3/42*-.bdcf45/35*-.7daf7b/38*-.ae54d9/42*-.bf40d7/35*-.f0f9e3/39*-.26e0f/3c*-.181b8d/32*-.3864bf/37*-.43b52f/41*-.c29a2b/35*-.33127b/37*-.7133db/42*-.c46be3/35*-.160e7f/36*-.2ab9b/3d*-.c63c23/35*-.46eb11/38*-.9c2b0b/44*-.c7eeb3/35*-.c9e145/3a*+.96b643/43*-.c95e0f/35*-.dde327/3b*+.dd235/3d*-.baa7bf/35*-.ff399d/3d*+.dae705/3f*+.8b888f/2f*
0000cabc: -.b60b07/3f*+.90c873/3f*+.458099/2e*-.74cd49/3c*+.2a03bd/40*-.371689/33*-.422d9d/3a*+.69dc6f/47*-.eaaa1d/35*-.6d26ad/3a*-.d1ffd3/44*-.e8979f/35*-.a1afe5/3a*-.52682f/42*-.398193/33*-.1bef9d/37*-.d0fe9f/43*-.718ebf/34*-.49401d/38*-.f6b231/43*-.37fef3/33*-.b7f729/39*-.8c0d5/3e*-.6e5cc3/34*-.ded19d/39*-.9ac78f/42*-.d96839/35*-.20b78d/36*-.a77863/42*-.3584dd/33*-.4adfd3/37*-.5901f7/41*-.d2c215/35*-.a78665/38*-.2e9371/40*-.cf77b7/35*-.b7c41b/38*-.60205f/41*-.661afd/34*-.3188ab/36*-.61e60b/41*-.323f61/33*-.d26249/38*
0000cae7: -.6272c1/41*-.3173ab/33*-.6e2b5b/37*-.61c5a3/41*-.c2a9f5/35*-.e3e475/38*-.2ff091/40*-.bf9049/35*-.e8fe21/38*-.b995ff/42*-.2f20c5/33*-.1d7445/35*-.b1196d/42*-.b98443/35*-.75ec73/37*-.a66659/42*-.5b4b1d/34*-.1d3663/35*-.4cce6d/41*-.b3bbbb/35*-.395227/36*-.8ae313/42*-.b0f7c9/35*-.deb761/38*-.3d3273/41*-.ae4d9/31*-.6b1145/37*-.d0a595/43*-.157809/32*-.cbb1a5/38*-.a9c20b/43*-.54a98f/34*-.5fc7fd/37*-.808e3b/43*-.53848d/34*-.b1ebe7/38*-.aafe4f/44*-.527287/34*-.a2f63f/38*-.290e71/43*-.a2e987/35*-.92e1af/38*+.447181/47*
