0000aff4: -.4f9f2d/20*-.5e4877/21*-.6cee37/36*-.4c659/1c*-.c65619/22*-.a720c7/37*-.91ee97/21*-.cf46bd/22*-.140d59/35*-.22abd/1b*-.1aea03/1f*-.6dbbfd/38*-.8314e5/21*-.de6035/22*+.b8c0e7/39*-.f6515d/22*-.e46665/22*+.65badf/36*-.397a8f/20*-.74a9f5/21*+.529169/35*-.d50c1/1e*-.ed1c6b/22*+.3d702d/35*-.c3d0d1/22*-.77db23/21*+.21b357/34*-.b25497/22*-.f11b05/22*+.ed7715/37*-.505a8b/21*-.f147c5/22*+.65b52d/36*-.8f10ff/22*-.f03d57/22*+.5c45e9/36*-.3ec3bf/21*-.3b8011/20*+.75cc3d/37*-.d86f51/23*-.3aa62b/20*+.cb1dd5/38*-.b67fd/1f*-.e61221/22*
0000b020: +.c023df/38*-.957abf/23*-.381edf/20*+.4764db/37*-.3acb5/1e*-.d9e67/1e*-.e2883b/39*-.ae0acf/24*-.1a4ce3/1f*-.7e4a71/37*-.e7cf91/25*-.ca139/1e*-.e67ca5/37*-.f44afd/26*-.c1037/1e*-.3c33e5/35*-.273837/26*-.2dd3dd/20*-.3e793b/35*+.96c009/26*-.ad1119/22*-.510781/35*+.513d49/24*-.51310d/21*-.2839f9/34*+.f177d1/25*-.975c21/22*-.49ca3b/35*+.138337/21*-.460c43/21*-.517811/35*+.2ed3ef/22*-.80afef/22*-.9c447/32*+.35986f/22*-.3a9d0f/21*-.dbae05/37*+.76aed1/23*-.d39b7f/23*-.269ed9/35*+.802d5b/23*-.bd0051/23*-.35f7bf/36*+.87bc89/23*
0000b04c: -.a6ca3f/23*-.263559/36*+.8d707/1f*-.911d6f/23*-.b88e4b/38*+.48b061/22*-.1f068f/21*-.5424f5/37*+.49d437/22*-.33ee7b/22*-.c95575/39*+.4a329/1e*-.547d91/23*-.31bb3d/37*+.1276d5/20*-.841eb7/24*-.6e8997/39*+.91be4d/23*-.c283ed/25*+.83d265/3c*+.8e9e27/23*-.80f23f/25*-.76bc8f/3b*+.8a787b/23*-.10e7cb/23*+.9a4a81/39*+.856f23/23*-.a90ff3/29*-.7853d3/39*+.7fa2cf/23*+.54836b/26*-.b027bd/38*+.f264b5/24*+.b5e089/26*+.8bbf4f/3a*+.e474d3/24*+.879caf/25*-.8e7781/39*+.d5aa43/24*+.58391/20*-.b8bd/2f*+.6319c7/23*+.d5a2f3/25*-.f3faaf/37*
0000b078: +.16c71f/21*+.f765d3/25*-.7970ad/36*+.a5dcbd/24*+.457ce9/23*-.6c2bfd/36*+.4a9d91/23*+.98c2b/20*-.4ba27f/36*+.846a97/24*+.52948d/23*-.404227/37*+.e6f891/25*+.1608e3/21*+.649d85/3c*+.c4f93f/25*+.2e8d21/22*+.b1af99/39*+.28b9f/1f*+.c3069d/24*+.1238d3/35*+.80cdb1/25*+.cacfa9/24*+.b85ea3/38*+.5eaf21/25*+.d19eb9/24*+.5dbf6f/37*+.7917d3/26*+.d77f85/24*+.878819/38*+.d308cf/28*+.dc7a63/24*+.23721/34*-.fab1b9/2a*+.704a2f/23*-.8e9e5d/39*-.2a1c23/25*+.38f3db/22*-.89b999/38*-.98ea37/26*+.73155f/23*-.8afa9d/38*-.ddbfef/26*
0000b0a3: +.e7a345/24*-.518d87/38*-.245605/23*+.e8344d/24*+.1f841f/3a*-.59e9dd/24*+.73ec1d/23*+.33ba31/37*-.d6437f/25*+.39a255/22*+.b8dcad/38*-.3e2483/23*+.e44295/24*+.e942d1/38*-.8d522b/24*+.708037/23*+.e0fabf/38*-.9e2d19/24*+.dcc16f/24*+.9b63b7/38*-.5763d1/23*+.d786b9/24*+.b6a5f5/3a*-.2fc387/22*+.d1543d/24*-.95eecf/39*-.677607/23*+.ca30bb/24*-.16db99/35*-.de4cdf/24*+.c2259f/24*-.4227fd/36*-.ed1c77/24*+.5c9f5b/23*-.9f5b7f/37*-.7da3d9/23*+.57c4e7/23*-.ad8301/37*-.108bc9/20*+.a51643/24*-.5b4637/36*-.455a61/22*+.99f487/24*
0000b0ce: -.c4feab/37*-.909cf7/23*+.8e35af/24*-.67f9d5/36*-.960451/23*+.103d61/21*-.5abd27/36*-.4d5ca7/22*+.7525b/20*-.812a6d/37*-.9e25a5/23*+.cfece9/25*-.468c9d/37*-.13d163/20*+.b4dc99/25*-.fba3a5/3a*-.971ded/23*+.994015/25*-.be4df3/3b*-.7becb/1f*+.fa93af/26*-.1b1623/39*-.651455/24*+.185353/23*+.3f4c4b/3c*+.77d321/23*+.8bc85d/26*+.9cbe45/3a*+.75457/1d*+.b09d77/27*+.8977bf/39*+.11354f/1d*+.15efab/25*+.69f01d/37*+.20e2e9/1d*+.5ff17/25*+.a5a13d/36*+.da1575/1f*
0000b0f4: -.562495/27*-.d29001/35*+.66923/1a*-.5068f9/25*-.a7147/32*+.d876e5/20*-.14a9c1/22*-.d841e7/36*+.4cb4af/20*-.850f75/24*+.69d01/33*-.acf88f/24*-.bba32b/24*-.3c6c7f/35*-.3aaebf/20*-.79f937/23*+.17b1f1/34*-.a31a3d/21*-.25931d/21*-.4c4835/34*-.b5b29d/21*-.b26b3f/23*-.a7c417/3b*-.1767b9/1e*-.ce1f09/23*-.6024f3/36*-.5d8365/20*-.e9422b/23*-.d46437/36*-.b85521/21*-.81da85/22*-.50739b/35*-.b4786f/21*-.475619/21*-.72c2ff/36*-.15fd47/1e*-.9b05af/22*-.d895f9/37*-.aad39d/21*-.14dab9/1f*-.30ab3d/35*-.14a85b/1e*-.590539/21*
0000b11f: -.668613/36*-.4f9f2f/20*-.bc90ed/22*-.6cee37/36*-.4c6591/20*-.c65615/22*-.a720c7/37*-.123dd3/1e*-.67a35d/21*-.140d59/35*-.8aaf3f/21*-.d75015/22*-.6dbbfd/38*-.418a71/20*-.de602d/22*+.b8c0e7/39*-.f6515b/22*-.e4665d/22*+.65badf/36*-.e5ea43/22*-.e953e9/22*+.529169/35*-.6a860b/21*-.ed1c6d/22*+.3d702d/35*-.c3d0db/22*-.efb647/22*+.21b357/34*-.b254a5/22*-.f11b07/22*+.ed7715/37*-.a0b523/22*-.f147c7/22*+.65b52d/36*-.8f110d/22*-.781ead/21*+.5c45e9/36*-.fb0f17/23*-.ee0047/22*+.75cc3d/37*-.6c37b9/22*-.ea98ad/22*+.cb1dd5/38*
0000b14a: -.5b3ffd/22*-.730911/21*+.c023df/38*-.255ebb/21*-.1c0f7/1b*+.4764db/37*-.eb2d93/24*-.6cf33b/21*-.e2883b/39*-.2b82c5/22*-.69338f/21*-.7e4a71/37*-.e7d03/21*-.ca1393/22*-.e67ca5/37*-.1e8987/23*-.c10371/22*-.3c33e5/35*-.4e72dd/27*-.5ba7bb/21*-.3e793b/35*+.96bea9/26*-.ad111b/22*-.510781/35*+.289e7b/23*-.a26219/22*-.2839f9/34*+.f17745/25*-.975c21/22*-.49ca3b/35*+.27065f/22*-.460c43/21*-.517811/35*+.2ed3e3/22*-.202bfb/20*-.9c447/32*+.d661a1/24*-.753a19/22*-.dbae05/37*+.ed5d97/24*-.1a736f/20*-.269ed9/35*+.802d5b/23*
0000b175: -.2f4013/21*-.35f7bf/36*+.43de47/22*-.53651f/22*-.263559/36*+.46b83b/22*-.911d6f/23*-.b88e4b/38*+.48b063/22*-.f83473/24*-.5424f5/37*+.93a86d/23*-.cfb9e7/24*-.c95575/39*+.251947/21*-.a8fb1f/24*-.31bb3d/37*+.93b6a5/23*-.841eb/20*-.6e8997/39*+.246f93/21*-.18507d/22*+.83d265/3c*+.8e9e25/23*-.80f235/25*-.76bc8f/3b*+.8a7879/23*-.439f31/25*+.9a4a81/39*+.856f25/23*-.2a447b/27*-.7853d3/39*+.ff45a5/24*+.a90705/27*-.b027bd/38*+.793259/23*+.b5e0a3/26*+.8bbf4f/3a*+.723a65/23*+.21e71f/23*-.8e7781/39*+.d5aa41/24*+.2c1c7b/23*
0000b1a0: -.b8bd/2f*+.6319c5/23*+.3568b9/23*-.f3faaf/37*+.b638f9/24*+.7bb2ed/24*-.7970ad/36*+.14bb99/21*+.457cef/23*-.6c2bfd/36*+.953b2f/24*+.98c2c3/24*-.4ba27f/36*+.846aa3/24*+.529497/23*-.404227/37*+.e6f899/25*+.582393/23*+.649d85/3c*+.c4f92d/25*+.ba348d/24*+.b1af99/39*+.a2e79b/25*+.c306a3/24*+.1238d3/35*+.4066c3/24*+.cacfab/24*+.b85ea3/38*+.bd5def/26*+.68cf5b/23*+.5dbf6f/37*+.f22f05/27*+.d77f7b/24*+.878819/38*+.d3078b/28*+.6e3d2b/23*+.23721/34*-.1f56d5/27*+.382515/22*-.8e9e5d/39*-.a87115/27*+.e3cf67/24*-.89b999/38*
0000b1cb: -.98ea6b/26*+.e62ac1/24*-.8afa9d/38*-.ddc017/26*+.73d1a7/23*-.518d87/38*-.122b05/22*+.e83459/24*+.1f841f/3a*-.b3d3d3/25*+.e7d845/24*+.33ba31/37*-.d6439f/25*+.39a257/22*+.b8dcad/38*-.f89235/25*+.e44297/24*+.e942d1/38*-.8d5243/24*+.e10069/24*+.e0fabf/38*-.278b4d/22*+.373059/22*+.9b63b7/38*-.aec7bf/24*+.d786ab/24*+.b6a5f5/3a*-.bf0e39/24*+.d1542f/24*-.95eecf/39*-.19dd85/21*+.ca30af/24*-.16db99/35*-.de4cf7/24*+.6112cb/23*-.4227fd/36*-.3b4723/22*+.b93eb/20*-.9f5b7f/37*-.3ed1f1/22*+.af89cb/24*-.ad8301/37*-.845e4f/23*
0000b1f6: +.29459/1e*-.5b4637/36*-.455a65/22*+.99f483/24*-.c4feab/37*-.484e7f/22*+.8e35b1/24*-.67f9d5/36*-.960455/23*+.40f589/23*-.5abd27/36*-.9ab95/1f*+.3a92df/23*-.812a6d/37*-.9e25a5/23*+.cfed01/25*-.468c9d/37*-.13d163/20*+.2d3729/23*-.fba3a5/3a*-.971df1/23*+.4ca009/24*-.be4df3/3b*-.f7d97/20*+.7d49c5/25*-.1b1623/39*-.ca2905/25*+.c29a4f/26*+.3f4c4b/3c*+.3be965/22*+.1178fb/23*+.9cbe45/3a*+.ea8a35/22*+.161383/24*+.8977bf/39*+.44d4eb/1f*+.57bdf1/27*+.69f01d/37*+.20e2a5/1d*+.5ff151/29*+.a5a13d/36*+.da15e5/1f*
0000b220: -.a10763/28*-.31b35/2f*+.cdcb8f/1f*-.965b93/26*-.a1a875/37*+.dab71d/20*-.9a982f/25*-.37be11/35*+.13e52d/1e*-.1f1d29/22*+.e95f81/39*-.f2d991/25*-.af8087/24*-.9cfed1/3a*-.dd34f/1e*-.721251/23*+.a8cf99/38*-.1387bf/1e*-.8c88af/23*-.cb7e3/33*-.576dc9/20*-.a6c84d/23*+.448641/35*-.b47c5b/21*-.604e89/22*-.d52023/39*-.5a3297/20*-.d9e3b5/23*-.8caf13/37*-.b1db59/21*-.3c9f8b/21*-.c43f71/37*-.ae2df5/21*-.85279/1e*-.c02873/37*-.153ad7/1e*-.909c25/22*-.e63c2d/37*-.149fe5/1e*-.4dc68f/21*-.69a55/32*-.9fb5e1/21*-.a5ea27/22*-.bb1219/37*
0000b24c: -.4d00d5/20*-.15f45/1b*-.9ad167/38*-.93e7b/1d*-.5c529b/21*+.5e07a1/38*-.8d6d73/21*-.c0e173/22*+.78dbcb/37*-.434cab/20*-.c846ef/22*+.8c72f9/37*-.fee5b3/22*-.cec629/22*+.62f01b/37*-.f0052d/22*-.6a286f/21*+.9c0d07/3a*-.70524f/21*-.d8da89/22*+.9266ef/38*-.343669/20*-.dc58cb/22*-.8fb0b9/3b*-.c0bbcd/22*-.dec3b3/22*-.d29cf3/39*-.b0644b/22*-.700afd/21*-.e6cfe5/39*-.4ff6dd/21*-.e04d5d/22*-.816321/3a*-.8f7383/22*-.df6acf/22*+.d8fa4b/39*-.3f88b1/21*-.dd727f/22*-.befcf1/3c*-.6ee2f1/22*-.da6bad/22*-.22dba1/35*-.be0665/23*
0000b277: -.6b3043/21*-.ecf4f/33*-.9f183d/23*-.d15dfb/22*-.7fcbf5/36*-.812c5/1f*-.cb7385/22*-.271947/34*-.c8df2f/24*-.c4b2cd/22*-.321985/34*-.490abd/23*-.bd2f41/22*-.f9fb09/36*-.bc868f/25*-.b4fdab/22*-.7e3a6f/35*-.b6978d/26*-.5619f7/21*-.842809/35*-.e034d7/2d*-.a2e8a7/22*-.8bc6eb/35*+.a4d7f1/26*-.4c995f/21*-.3d8ad3/34*+.4f2f0f/24*-.8f292b/22*-.d25a7d/36*+.1c5a0f/22*-.2138ab/20*-.c943a7/36*+.47ec5f/23*-.f4ead7/23*-.1539c3/33*+.aa8191/24*-.dfedb5/23*-.fc1373/37*+.60b66b/23*-.657b7b/22*-.d3fd1/33*+.352b5/1e*-.b62d3f/23*-.9a6ab5/37*
0000b2a3: +.e45d93/24*-.14368f/20*-.b5021f/38*+.784fef/23*-.8dad87/23*-.10aa6b/35*+.f99cb1/24*-.f46beb/24*-.91f223/39*+.3fe09b/22*-.19d9f/1d*-.2959b9/39*+.814233/23*-.2aac9/1e*-.a8ce9/38*+.816cef/23*-.88389d/24*+.1beda1/38*+.402f37/22*-.cefde7/25*+.c1c693/3e*+.7e3475/23*-.913329/25*-.b41f93/3a*+.1ec33f/21*-.ae5491/26*+.2d50cb/37*+.ee0b7b/24*-.83ba67/27*+.146135/38*+.723ba5/23*+.8c101d/28*-.9a05df/38*+.6cca3d/23*+.201b19/24*-.8af3c1/3b*+.66cb39/23*+.d68cbb/26*-.d6ddbb/3a*+.c0ac9d/24*+.92d2fb/25*-.8a3971/37*+.2cc07/1e*+.b70347/25*
0000b2cf: -.98065/33*+.525dbd/23*+.d802f1/25*-.fa985d/38*+.257e97/22*+.f6000b/25*-.f0f05/34*+.86d9e5/24*+.8894ab/24*-.ca6d81/38*+.eee14d/25*+.253599/22*-.4383b5/37*+.cfa167/25*+.9fdb1b/24*-.487ad9/38*+.b01015/25*+.a9b721/24*-.c4e0dd/3f*+.482115/24*+.593e63/23*+.9842d7/39*+.e08cbf/26*+.2e8eff/22*+.f01edb/39*+.a04cef/26*+.182045/21*+.c02575/39*+.5fd0c9/26*+.c6d9ff/24*+.8bc963/3c*+.3e3e09/27*+.cbcb83/24*-.cd956b/39*-.4388bd/27*+.67ee09/23*-.bbcb41/38*-.62d5b5/26*+.d30e91/24*-.d71939/38*-.5207a5/25*+.6ab1db/23*-.bac30b/38*
0000b2fa: -.e56737/26*+.6b6d35/23*-.7ffb61/38*-.9366b9/25*+.d7704f/24*-.fcbebf/3a*-.b41527/25*+.6b9125/23*-.fcc397/3f*-.1a95d7/22*+.357b4b/22*+.5d67ad/39*-.f51ebb/25*+.d3ce49/24*+.834eef/39*-.8aa61/20*+.343107/22*+.43d6c9/39*-.4d4679/23*+.666763/23*-.a7f2af/3a*-.5519f1/23*+.c7f07/20*-.45b227/37*-.2e6265/22*+.308b5d/22*-.f24b1/34*-.190f83/21*+.5dc639/23*-.a55703/37*-.1adf2b/21*+.b41635/24*-.5f0aa7/36*-.e4ef8d/24*+.abd581/24*-.c5a0af/37*-.7926d/1f*+.516b65/23*-.661de7/36*-.7f819f/23*+.9927e1/24*-.d77cfd/37*-.85801/1f*+.11daf3/21*
0000b326: -.dc1ca5/37*-.8b183b/23*+.83f563/24*-.661681/36*-.9037bf/23*+.f121e9/25*-.4cf755/36*-.94ad25/23*+.d973d9/25*-.61456f/37*-.97e20b/23*+.607fbf/24*-.6bbb93/38*-.4c0c11/22*+.a7e447/25*-.d0877/36*-.9083f9/23*+.8e453f/25*+.2b711b/3b*-.3a9ad/1e*+.1d1459/23*+.eacbc3/3a*-.57891/20*+.b4aca7/26*+.4d9a4b/38*+.fd1b1f/24*+.40e323/25*+.29ee35/37*+.edca41/22*+.a3f501/27*+.897cff/38*+.4533fb/1f*+.5171e1/27*+.ac1211/37*+.41ec33/1e*+.b214ed/2a*+.c28b6b/36*+.6d21df/1e*
0000b34c: -.a10963/28*-.31b35/2f*+.66e59/1a*-.4b2f37/25*-.a1a875/37*+.6d5c9f/1f*-.9a99f7/25*-.37be11/35*+.9f2ab3/21*-.f8ea85/25*+.e95f81/39*-.f2d43f/25*-.af80f3/24*-.9cfed1/3a*-.374d2d/20*-.e424f3/24*+.a8cf99/38*-.1387bf/1e*-.8c88b/1f*-.cb7e3/33*-.2bb6e1/1f*-.a6c849/23*+.448641/35*-.b47c5b/21*-.604e97/22*-.d52023/39*-.b4652d/21*-.d9e3bf/23*-.8caf13/37*-.58edab/20*-.f27e3/1f*-.c43f71/37*-.ae2df3/21*-.852791/22*-.c02873/37*-.a9d6b7/21*-.484e13/21*-.e63c2d/37*-.527f93/20*-.9b8d1d/22*-.69a55/32*-.9fb5df/21*-.a5ea23/22*-.bb1219/37*
0000b378: -.9a01a7/21*-.afa279/22*-.9ad167/38*-.93e7ab/21*-.b8a53/1e*+.5e07a1/38*-.8d6d6f/21*-.c0e171/22*+.78dbcb/37*-.869955/21*-.c846f/1e*+.8c72f9/37*-.fee5b1/22*-.cec62d/22*+.62f01b/37*-.f0052f/22*-.d450df/22*+.9c0d07/3a*-.1c1495/1f*-.6c6d45/21*+.9266ef/38*-.d0d9b3/22*-.dc58cf/22*-.8fb0b9/3b*-.18177b/1f*-.dec3b5/22*-.d29cf3/39*-.160c8b/1f*-.e015f9/22*-.e6cfe5/39*-.9fedc7/22*-.7026ad/21*-.816321/3a*-.8f7391/22*-.df6acf/22*+.d8fa4b/39*-.7f117/1e*-.dd7285/22*-.befcf1/3c*-.ddc5fd/23*-.369aed/20*-.22dba1/35*-.be0687/23*
0000b3a3: -.6b3045/21*-.ecf4f/33*-.9f1867/23*-.d15dfd/22*-.7fcbf5/36*-.204b1f/21*-.65b9c5/21*-.271947/34*-.3237df/22*-.c4b2d3/22*-.321985/34*-.1242b9/21*-.2f4bd1/20*-.f9fb09/36*-.bc8711/25*-.2d3f6b/20*-.7e3a6f/35*-.b69857/26*-.ac33f/1e*-.842809/35*-.e08abd/2d*-.a2e8a5/22*-.8bc6eb/35*+.2935df/24*-.9932b9/22*-.3d8ad3/34*+.4f2f/1c*-.11e525/1f*-.d25a7d/36*+.38b41b/23*-.84e2a9/22*-.c943a7/36*+.47ec61/23*-.7a7567/22*-.1539c3/33*+.2aa067/22*-.dfedad/23*-.fc1373/37*+.c16cdb/24*-.caf6f/1f*-.d3fd1/33*+.352b4f/22*-.b62d37/23*-.9a6ab5/37*
0000b3cf: +.391763/22*-.a1b473/23*-.b5021f/38*+.f09fd5/24*-.236b61/21*-.10aa6b/35*+.7cce55/23*-.f46be5/24*-.91f223/39*+.7fc135/23*-.cecf7d/24*-.2959b9/39*+.40a119/22*-.55591f/23*-.a8ce9/38*+.40b677/22*-.88389d/24*+.1beda1/38*+.402f37/22*-.cefdf/21*+.c1c693/3e*+.3f1a39/22*-.91331d/25*-.b41f93/3a*+.f619ed/24*-.ae547f/26*+.2d50cb/37*+.ee0b71/24*-.41dd71/26*+.146135/38*+.e4774b/24*+.4607f9/27*-.9a05df/38*+.36651f/22*+.201b1f/24*-.8af3c1/3b*+.cd967/20*+.d68c79/26*-.d6ddbb/3a*+.60565/1f*+.24b4b7/23*-.8a3971/37*+.166039/21*+.5b81a5/24*
0000b3fb: -.98065/33*+.149771/21*+.d802f9/25*-.fa985d/38*+.257e9b/22*+.f60011/25*-.f0f05/34*+.436cf9/23*+.444a59/23*-.ca6d81/38*+.eee15b/25*+.25359b/22*-.4383b5/37*+.cfa167/25*+.9fdb23/24*-.487ad9/38*+.2c0403/23*+.54db95/23*-.c4e0dd/3f*+.48210d/24*+.b27ccd/24*+.9842d7/39*+.382325/24*+.ba3bfd/24*+.f01edb/39*+.a04cb/22*+.c10221/24*+.c02575/39*+.bfa0e9/27*+.c6d9f3/24*+.8bc963/3c*+.f8f53/25*+.cbcb77/24*-.cd956b/39*-.43896b/27*+.cfdc0b/24*-.bbcb41/38*-.c5abef/27*+.d30e91/24*-.d71939/38*-.1481ef/23*+.d563bb/24*-.bac30b/38*-.e5675b/26*
0000b427: +.6b6d39/23*-.7ffb61/38*-.9366cf/25*+.6bb82b/23*-.fcbebf/3a*-.2d0551/23*+.d72251/24*-.fcc397/3f*-.d4aedd/25*+.d5ed3/20*+.5d67ad/39*-.f51ee7/25*+.1a79c9/21*+.834eef/39*-.8aa629/24*+.d0c415/24*+.43d6c9/39*-.9a8d0d/24*+.3333af/22*-.a7f2af/3a*-.aa33fd/24*+.c7f063/24*-.45b227/37*-.5cc4d7/23*+.1845ad/21*-.f24b1/34*-.c87c3/20*+.bb8c69/24*-.a55703/37*-.35be5b/22*+.b41631/24*-.5f0aa7/36*-.393be7/22*+.abd57f/24*-.c5a0af/37*-.f24dab/24*+.145ad9/21*-.661de7/36*-.1fe069/21*+.9927df/24*-.d77cfd/37*-.858015/23*+.476bcd/23*
0000b452: -.dc1ca5/37*-.458c1f/22*+.83f56b/24*-.661681/36*-.9037bf/23*+.f12203/25*-.4cf755/36*-.94ad23/23*+.d973f1/25*-.61456f/37*-.97e20b/23*+.c0ff8f/25*-.6bbb93/38*-.260609/21*+.53f229/24*-.d0877/36*-.9083fd/23*+.239151/23*+.2b711b/3b*-.7535a7/23*+.e8a2b1/26*+.eacbc3/3a*-.57893d/24*+.5a562f/25*+.4d9a4b/38*+.7e8d37/23*+.81c5cb/26*+.29ee35/37*+.76e4cb/21*+.51f9f7/26*+.897cff/38*+.8a6755/20*+.51715f/27*+.ac1211/37*+.83d755/1f*+.b214ef/2a*+.c28b6b/36*+.6d2217/1e*
0000b478: -.96351/24*-.38de05/34*+.19cce9/1c*-.231379/24*-.e69999/38*+.6e69c9/1f*-.904ba7/25*+.28966b/35*+.14915/1a*-.e85bb1/25*+.7ab6b3/37*-.927b1d/25*-.a3d537/24*+.9def9/32*-.342485/20*-.d4f51f/24*-.706937/37*-.25757b/1f*-.8328fb/23*+.d9ee87/37*-.2a1e5f/1f*-.26e801/21*+.64a5ed/39*-.ae2fd7/21*-.1675d/1c*-.16e019/36*-.571bf3/20*-.659977/22*-.30aed7/35*-.55ea6d/20*-.e21119/23*-.a1bea7/37*-.a85549/21*-.f82d8b/23*-.7ef3b7/37*-.a432ff/21*-.21ad8b/20*-.465025/37*-.27e5f3/1f*-.486c2d/21*+.d1b4a5/3b*-.26a4a5/1f*-.9a6e87/22*+.7f5705/38*
0000b4a4: -.254a95/1f*-.a369af/22*+.160bdd/34*-.11ec8b/1e*-.2aeeb1/20*+.fa570d/38*-.1128c3/1e*-.b352f7/22*+.c9a091/39*-.82d5cd/21*-.5d1205/21*+.6303fb/38*-.3e0d4d/20*-.300825/20*+.705985/39*-.ea391f/22*-.c53c4f/22*-.55d66b/37*-.36f25f/20*-.c96c8b/22*-.72b7a9/37*-.ccfa1d/22*-.cca87f/22*-.224441/36*-.5ef037/21*-.cee999/22*-.cc3447/38*-.ae9327/22*-.6815cd/21*-.51700d/36*-.27ca89/20*-.341b3/1c*-.d76bb7/37*-.8fbdf7/22*-.33eb83/20*-.6c4e89/36*-.4033bb/21*-.66f9a7/21*-.43b519/35*-.389fa5/21*-.196861/1f*-.6635cb/35*-.c4bb1b/23*
0000b4cf: -.63d31d/21*-.87ce63/35*-.14f65f/20*-.30ca11/20*-.2481ab/33*-.45c90d/22*-.bdd6bd/22*-.9e273b/35*-.1c2049/21*-.16f827/1f*-.b1a7b3/35*-.ad4a19/24*-.b0f8cd/22*-.b1f2e1/35*-.f87a6f/25*-.54c7ed/21*-.4b51f1/34*-.4e1441/24*-.50cce3/21*-.44b65f/34*-.8bfab9/26*-.4c9553/21*-.804163/35*+.9bb04f/29*-.482b71/21*-.c6fcc1/36*+.a58f4d/26*-.21ccc1/20*-.9655b1/36*+.254081/23*-.fba6e7/23*-.1025a9/33*+.341575/23*-.3a260f/21*-.bdeb43/37*+.826035/24*-.d560b1/23*-.8f9f1d/37*+.4c93e9/23*-.6112a7/22*-.9432bd/37*+.ac9085/24*-.af091/1f*
0000b4fa: -.3f6f29/36*+.bcb06d/24*-.9c2c9f/23*-.69b79d/37*+.c9a447/24*-.89adf7/23*-.cdd03b/38*+.d38eb1/24*-.ef5021/24*-.dc4d43/39*+.1b52ef/21*-.cc6599/24*-.191e33/37*+.37bab9/22*-.5562c7/23*-.300567/38*+.e0b8d5/24*-.454927/23*+.ac6e7/36*+.e033d1/24*-.6be73d/24*-.41bf03/3b*+.6ec7ff/23*-.9db157/25*-.e81a93/39*+.d901fb/24*-.33740f/24*-.54e8fb/3c*+.d2be0f/24*-.ce06e5/27*+.7f692b/3a*+.caf771/24*-.3819f/25*-.64784d/39*+.3077d5/22*+.291fcb/25*+.27114d/37*+.b7a3f9/24*+.a4e61b/26*+.7d0665/39*+.ac705f/24*+.f11fcd/26*-.48cea1/37*
0000b525: +.281af3/22*+.26e517/23*-.ba5e63/38*+.24ee55/22*+.bba2e7/25*-.98f6e1/38*+.219df3/22*+.d8e07d/25*-.24e8bf/36*+.f1837f/25*+.79b9a1/24*-.6d85e9/38*+.6aad9d/24*+.85c0a1/24*-.160ec1/37*+.b89bf5/25*+.2425e7/22*+.c739df/3c*+.9b63df/25*+.2693f3/22*+.cd97f/36*+.fb95e3/26*+.a2f8e7/24*+.ee915f/3a*+.5fe3d3/25*+.aaa0cf/24*+.8c0e8b/3b*+.41bcc3/25*+.b15363/24*-.4481d9/38*+.8d825b/27*+.b71a61/24*-.a4fc61/38*+.135ee9/27*+.bbfd5d/24*-.eb858f/38*-.ceb6a5/28*+.c001d/20*-.80cc6b/37*-.e2922d/27*+.61959d/23*-.ec951/34*-.578a59/25*
0000b550: +.c57b65/24*-.640f7/33*-.ecff83/26*+.637959/23*-.5532bd/37*-.957a1/21*+.63c841/23*-.90a317/38*-.5a35db/24*+.63a9d3/23*-.e22343/39*-.69a1f3/24*+.631d6b/23*-.ae0291/39*-.f1ee6f/25*+.1888a7/21*-.aeb1b5/39*-.4414f3/23*+.c172d5/24*-.7fc1dd/38*-.4b965d/23*+.5ee283/23*-.c693a9/38*-.297c4d/22*+.b93ebd/24*-.8f3a2f/37*-.5a33f7/23*+.b3e4b3/24*-.2e887d/35*-.61407f/23*+.adbd79/24*-.34873b/35*-.d02c55/24*+.a6d169/24*-.d2b639/37*-.dd5a19/24*+.9f2a81/24*-.d0a9ad/37*-.74fd77/23*+.96d431/24*-.da6d53/37*-.1ebfff/21*+.8ddb23/24*
0000b57b: -.6e36ff/36*-.405683/22*+.844ce9/24*-.640fb9/36*-.42fd89/22*+.f46f5d/25*-.a4aa4d/37*-.8ad7f7/23*+.df53c7/25*-.39f9d9/36*-.8f125/1f*+.c963ef/25*-.940b3f/38*-.9213ad/23*+.b2bc8b/25*-.ae08b7/39*-.921db3/23*+.9b7adb/25*-.15f3b3/38*-.8a6539/23*+.41dfb7/24*+.72867d/39*-.6efbbf/23*+.6bb5cd/25*+.6056f9/38*-.95f427/25*+.a74bb/22*+.c79cc7/39*+.84cabf/23*+.78283/22*+.a4c5f/34*+.3c334d/20*+.12f95b/24*+.94c9d7/37*+.8b17ad/20*+.4b6451/27*+.e83cb3/37*+.420fc7/1e*+.a4d257/2a*+.b6a7c5/36*+.6d3751/1e*
