0000dc7b: +.8f540f/45*-.223263/32*-.55acf9/38*+.5c0535/44*-.8782c1/34*-.c659e3/39*+.36d1cb/43*-.431281/33*-.375301/37*+.e67135/45*-.212c4d/32*-.786485/38*+.e4807f/45*-.8328e5/34*-.202819/36*+.71182b/44*-.206385/32*-.43c105/37*+.da2acd/45*-.ffc601/35*-.469397/37*+.c90295/45*-.1f8a83/32*-.91a595/38*+.5b6ed7/44*-.7c65ad/34*-.4a8671/37*+.2a81b7/43*-.f530dd/35*-.9768e3/38*+.a1e661/45*-.f189c9/35*-.4c61c9/37*+.9e9157/45*-.76eda3/34*-.992605/38*+.28a3cf/43*-.1d454f/32*-.9898f/34*+.ae86e3/45*-.399f21/33*-.4b92bb/37*+.609ca3/44*
0000dca6: -.38b59f/33*-.4a6b/2f*+.6d06d/40*-.df3d4f/35*-.91b643/38*+.f7bedd/45*-.1b76b7/32*-.8dd2a3/38*+.8baf7f/44*-.d8445/31*-.449c09/37*+.9bd49d/44*-.d4ed81/35*-.41fa57/37*+.2af8bb/42*-.d1b563/35*-.1f85d3/36*+.5cf1f1/43*-.33a7ef/33*-.1deb97/36*+.c4b415/44*-.cbb013/35*-.e1904b/39*+.32f0d5/42*-.c8e99b/35*-.d2e533/39*+.cedc7/40*-.632799/34*-.c375ef/39*+.33f0d3/42*-.187c6d/32*-.b35c4d/39*+.cd00d1/44*-.18350d/32*-.a2afc3/39*+.31a4b3/42*-.17f403/32*-.48c2f/34*+.2f431f/42*-.17b983/32*-.3ff959/38*+.161c39/41*-.5e16db/34*-.dc10f5/3a*
0000dcd2: +.291119/42*-.bac607/35*-.2debf7/38*+.2571a3/42*-.5ccaeb/34*-.92dfa9/3a*+.439a7/3f*-.b89dc9/35*-.db7569/3b*+.ee983b/45*-.5bef27/34*-.485895/3a*+.d21995/45*-.16eaf7/32*-.22cdfd/3a*+.5ac253/44*-.5b8517/34*+.168bc3/3d*+.26ca99/43*-.5b7ae1/34*+.a1d0dd/3c*+.21eaed/43*-.b71a6b/35*+.9c13d5/3b*+.e610db/46*-.2dde03/33*+.e700d3/3b*+.322d3f/44*-.5c073b/34*+.98c5b5/3a*+.b9ba45/46*-.b8dd61/35*+.bdc57d/3a*+.2c7957/44*-.b9e46d/35*+.7133eb/39*+.b4cbed/46*-.5d918f/34*+.20d237/37*+.61b0af/45*-.5e4c69/34*+.9511ed/39*+.dc2f61/46*
0000dcfd: -.2f913/2f*+.533e8f/38*+.fe8a13/46*-.c025ed/35*+.b77617/39*+.4a47dd/44*-.c23b25/35*+.63f321/38*+.ad012d/45*-.c482f5/35*+.35ed3f/37*+.63c3b3/44*-.637dd1/34*+.39b1fd/37*+.1c5ecf/42*-.c9a327/35*+.7a81d1/38*+.fe0267/45*-.cc773/31*+.20497b/36*+.8ba4d7/44*-.cf7517/35*+.21d08d/36*+.12d79d/41*-.34a679/33*+.11991d/35*+.9fb97/40*-.6af127/34*+.91aceb/38*+.531695/43*-.6ca561/34*+.95e20d/38*+.54eabf/43*-.dccf63/35*+.26574f/36*+.2aa92b/42*-.e06c15/35*+.270527/36*+.151901/41*-.e41c85/35*+.9dff7f/38*+.a4a6bf/44*-.73ee17/34*
0000dd28: +.4f8b1d/37*+.9edb03/44*-.75d335/34*+.27d473/36*+.4c1473/43*-.ef767/31*+.27aad9/36*+.9170fd/44*-.79a3b3/34*+.9d1bb7/38*+.22e5dd/42*-.f71463/35*+.4d4d17/37*+.43b49b/43*-.fad877/35*+.4b8df1/37*+.859c8b/44*-.fe8eaf/35*+.92926b/38*+.86bc9f/44*-.204643/32*+.8cea8d/38*+.8ae521/44*-.416f73/33*+.43053d/37*+.490e2b/43*-.849679/34*+.fb9f11/39*+.4e4bf/3f*-.10c7ad/31*+.e817c5/39*+.a9657b/44*-.87d175/34*+.d106d9/39*+.b653f/40*-.225427/32*+.b5cd27/39*+.c32e67/44*-.8ab93b/34*+.95992b/39*+.68927d/43*-.8c0a51/34*+.37adb5/38*
0000dd53: +.dcbca1/44*-.8d4419/34*+.41b53f/39*+.e2d9d1/44*-.47347/2f*+.ae0ff5/3d*+.39ef9d/42*-.8f7e51/34*-.375cfb/39*+.1d36bd/41*-.4847d7/33*-.87a659/39*+.dbe91/40*-.91b1db/34*-.e8c83/35*+.62185b/43*-.93095f/34*-.ae8895/38*+.17d9b/3d*-.4a6953/33*-.f2480f/38*+.c42e3/40*-.4bb6b9/33*-.279721/35*+.a327cb/44*-.9b681f/34*-.c26d49/37*+.a6af59/45*-.50befd/33*-.db97d7/37*+.ffde61/46*-.55353b/33*-.d9699b/37*+.db0d61/46*-.b65373/34*-.2a112f/35*+.959321/48*-.bbbabf/34*-.2062ab/36*-.5f6c93/44*+.442503/2e*
0000dd7c: +.81746b/38*-.17075f/41*+.886605/2f*+.a849e9/37*-.b848db/44*-.5c1dbb/33*+.d99593/37*-.adcb3b/44*-.165a91/31*+.6df23/32*-.69ec15/44*-.a6ec6f/34*+.c2e77f/37*-.44c13f/43*-.4f00d/2f*+.9f0a11/37*-.4a18df/43*-.4bf6e3/33*+.f412d3/38*-.802db3/44*-.93f5db/34*+.b0cab1/38*-.39f119/43*-.915ec3/34*+.7720b5/38*-.2ef4a9/43*-.8f9a31/34*+.2384ef/37*-.efe73/42*-.47240d/33*+.faed1d/3b*-.4a6401/45*-.469613/33*-.a8ee67/3f*-.15492f/45*-.461109/33*-.e2e3ef/3b*+.d619f7/47*-.8b14d7/34*-.cb7f09/3a*+.d91589/46*-.227e41/32*-.8b7cf5/39*
0000dda7: +.8f540f/45*-.22323b/32*-.ab5533/39*+.5c0535/44*-.21e08b/32*-.c656fd/39*+.36d1cb/43*-.86246f/34*-.dd4b71/39*+.e67135/45*-.84b0a1/34*-.7864a7/38*+.e4807f/45*-.10650b/31*-.80a0b7/38*+.71182b/44*-.206363/32*-.8782d3/38*+.da2acd/45*-.ffc4ef/35*-.11a509/35*+.c90295/45*-.fc5301/35*-.91a68d/38*+.5b6ed7/44*-.3e3291/33*-.4a86c5/37*+.2a81b7/43*-.f52fc5/35*-.4bb49f/37*+.a1e661/45*-.78c455/34*-.98c38d/38*+.9e9157/45*-.76ed1/30*-.4c92c3/37*+.28a3cf/43*-.ea294d/35*-.9897fb/38*+.ae86e3/45*-.e67b55/35*-.4b920d/37*+.609ca3/44*
0000ddd2: -.e2d54d/35*-.94d44b/38*+.6d06d/40*-.6f9e11/34*-.91b459/38*+.f7bedd/45*-.dbb49/31*-.237429/36*+.8baf7f/44*-.d8433/31*-.449b07/37*+.9bd49d/44*-.6a7637/34*-.83f2cd/38*+.2af8bb/42*-.68da3/30*-.fc2b7d/39*+.5cf1f1/43*-.ce9ec7/35*-.3bd69f/37*+.c4b415/44*-.cbaf2b/35*-.70c783/38*+.32f0d5/42*-.647461/34*-.d2e4b3/39*+.cedc7/40*-.632735/34*-.c3762b/39*+.33f0d3/42*-.c3e2af/35*-.b35d73/39*+.cd00d1/44*-.c1a7b7/35*-.a2b1c1/39*+.31a4b3/42*-.5fcfb7/34*-.48c44b/38*+.2f431f/42*-.bdcb7/31*-.7ff5cb/39*+.161c39/41*-.bc2d11/35*-.3705ef/38*
0000ddfe: +.291119/42*-.bac55f/35*-.5bdb9/35*+.2571a3/42*-.b99527/35*-.125ce9/37*+.439a7/3f*-.b89d1/31*-.db847d/3b*+.ee983b/45*-.b7dd89/35*-.90bf6f/3b*+.d21995/45*-.5bab73/34*-.22d4db/3a*+.5ac253/44*-.5b84a7/34*+.b2ef5/3c*+.26ca99/43*-.b6f4d1/35*+.286f33/3a*+.21eaed/43*-.b71969/35*+.9c0b01/3b*+.e610db/46*-.b776f9/35*+.1cdf69/38*+.322d3f/44*-.2e0355/33*+.131889/37*+.b9ba45/46*-.b8dc31/35*+.5ee297/39*+.2c7957/44*-.b9e32f/35*+.713477/39*+.b4cbed/46*-.2ec875/33*+.834a17/39*+.61b0af/45*-.5e4bbf/34*+.9513c7/39*+.dc2f61/46*-.2f90d9/33*
0000de2a: +.533fc3/38*+.fe8a13/46*-.c0248b/35*+.b778f3/39*+.4a47dd/44*-.c239bf/35*+.c7e971/39*+.ad012d/45*-.312063/33*+.d7b85b/39*+.63c3b3/44*-.c6fa39/35*+.39b2d7/37*+.1c5ecf/42*-.c9a1bf/35*+.f506e7/39*+.fe0267/45*-.cc75cb/35*+.1024ed/35*+.8ba4d7/44*-.cf73b5/35*+.874375/38*+.12d79d/41*-.694c43/34*+.8cc9df/38*+.9fb97/40*-.d5e0f5/35*+.91ad8d/38*+.531695/43*-.d9496d/35*+.95e255/38*+.54eabf/43*-.dcce11/35*+.26574b/36*+.2aa92b/42*-.703563/34*+.27050f/36*+.151901/41*-.e41b37/35*+.9dfee1/38*+.a4a6bf/44*-.73ed71/34*+.4f8ab9/37*
0000de55: +.9edb03/44*-.3ae947/33*+.9f50f5/38*+.4c1473/43*-.ef7521/35*+.9eaa9b/38*+.9170fd/44*-.f34615/35*+.9d1b17/38*+.22e5dd/42*-.f7131/31*+.4d4ce7/37*+.43b49b/43*-.fad723/35*+.971bd7/38*+.859c8b/44*-.7f46ad/34*+.24a4b/32*+.86bc9f/44*-.811863/34*+.8ceb43/38*+.8ae521/44*-.82de3f/34*+.860b95/38*+.490e2b/43*-.8495d7/34*+.7dd0fd/38*+.4e4bf/3f*-.863ccd/34*+.3a06bf/37*+.a9657b/44*-.43e87/2f*+.688509/38*+.b653f/40*-.895011/34*+.b5d081/39*+.c32e67/44*-.22ae2f/32*+.256717/37*+.68927d/43*-.8c09e1/34*+.debb41/3a*+.dcbca1/44*-.8d43b7/34*
0000de81: +.41b69f/39*+.e2d9d1/44*-.8e688f/34*+.ae1dad/3d*+.39ef9d/42*-.8f7e0f/34*-.dd79d7/3b*+.1d36bd/41*-.908f7/30*-.43d585/38*+.dbe91/40*-.246c6b/32*-.e8cbd3/39*+.62185b/43*-.4984ad/33*-.ae8895/38*+.17d9b/3d*-.94d2bb/34*-.7924e5/37*+.c42e3/40*-.4bb6b7/33*-.9e600b/37*+.a327cb/44*-.4db3ff/33*-.613831/36*+.a6af59/45*-.a17def/34*-.db98bb/37*+.ffde61/46*-.aa6a9f/34*-.d96b5/33*+.db0d61/46*-.b653a5/34*-.a8499f/37*+.959321/48*-.bbbae5/34*-.40c8cd/37*-.5f6c93/44*+.2211e7/2d*
0000dea8: +.eb06ed/38*-.75d703/46*+.43d6cd/2e*+.903873/36*-.a5d51f/45*-.30ecbd/32*+.557cf9/35*-.6d96cb/44*-.b4188f/34*+.4f3bbd/35*-.b6eaef/46*-.51587f/33*+.823179/36*-.e09b7/42*-.4bf19f/33*+.18fb7f/34*-.8ff8b7/45*-.91cff7/34*+.92a8b5/37*-.75e97b/45*-.8e958f/34*+.677d9b/37*-.2c3319/44*-.8ce4ed/34*+.8b29d1/38*-.b60b01/47*-.45f9d/2f*+.2b2fcb/37*+.635db5/47*-.8b502f/34*+.2d26c5/38*+.26da25/44*-.8abe4b/34*+.ca6519/3c*+.f93009/46*-.2287df/32*-.d4d0f1/3c*+.c134c1/45*-.896581/34*-.892d43/3a*+.fbc15f/45*-.888ad/30*-.cdf87f/3a*
0000ded3: +.466b19/43*-.10f1cb/31*-.20dedd/37*+.4d2f93/43*-.219c51/32*-.9b4b13/39*+.a99855/44*-.8535e5/34*-.57a5cf/38*+.2c0d01/42*-.83df07/34*-.c02135/39*+.2b5c19/42*-.826f9d/34*-.ce4241/39*+.54a405/43*-.80eaa1/34*-.da02a1/39*+.29596f/42*-.7f530d/34*-.e39e8f/39*+.9ec233/44*-.7dabcf/34*-.eb422d/39*+.12d283/41*-.1efdf/2e*-.f10d7/35*+.1213dd/41*-.f47363/35*-.7a8bdb/38*+.8def0f/44*-.3c3a37/33*-.f773e5/39*+.8df66f/44*-.76aab7/34*-.f8333b/39*+.912e07/44*-.e9be79/35*-.7bb329/38*+.25ff2f/42*-.398a51/33*-.1ea3b7/36*+.50bfc1/43*
0000defe: -.e29aff/35*-.78b581/38*+.acec7/40*-.df18b3/35*-.763107/38*+.2e81b7/42*-.dba72f/35*-.730c7d/38*+.c7a31/40*-.6c257f/34*-.6f5329/38*+.d47bc7/44*-.6a843b/34*-.d620b7/39*+.3813cd/42*-.d1e3b5/35*-.cca063/39*+.75055b/43*-.67703b/34*-.c23df7/39*+.f0e89b/44*-.66011/30*-.b710f7/39*+.7a5373/43*-.64a5e9/34*-.2acc0d/37*+.7a006f/43*-.c6c05/31*-.9eb0bf/39*+.f0af47/44*-.62310d/34*-.91a6d/35*+.eb2cc9/44*-.c23359/35*-.8425b/35*+.7196a9/43*-.601aef/34*-.ec7d47/3a*+.6cbb6f/43*-.be6b3f/35*-.d00319/3a*+.3347ad/42*-.bcd4c9/35*-.b2f947/3a*
0000df2a: +.c0c37/40*-.176e73/32*-.957a4b/3a*+.16706f/41*-.ba4881/35*-.3bcf0f/39*+.a7947/40*-.b95431/35*-.b2f43d/3b*+.4d7ea5/43*-.5c4b91/34*-.7642f/37*+.904d59/44*-.5c08d9/34*-.729339/3c*+.852fe1/44*-.b7c419/35*+.1eb461/3e*+.f7de83/45*-.b7ae73/35*+.208071/3a*+.7674cd/44*-.5be863/34*+.fc336d/3c*+.e1594b/45*-.2e0abf/33*+.bb0213/3b*+.da6c19/45*-.b8bced/35*+.f79c5/37*+.d9dd89/45*-.b98655/35*+.4cf1ad/39*+.dd13a5/45*-.2ea1b7/33*+.16f59b/37*+.e4f32b/45*-.5ddf03/34*+.6a8a33/39*+.f19e13/45*-.bd2b35/35*+.3c8017/38*+.813681/44*-.5f66d/30*
0000df56: +.8729a9/39*+.8b7e2f/44*-.c0a45/31*+.94f61/35*+.12eacd/41*-.30ab85/33*+.a252f3/39*+.a44d3/40*-.6274bd/34*+.af2c35/39*+.b1dbb5/44*-.63aa67/34*+.5db62b/38*+.bf6fb7/44*-.c9ee1/31*+.c6fcd1/39*+.331d0d/42*-.ccb2f/31*+.68e349/38*+.d85379/44*-.67d067/34*+.6dd93f/38*+.389fb9/42*-.1a5697/32*+.e4a9fb/39*+.753f3f/43*-.6af5b5/34*+.1d92ef/36*+.effe33/44*-.d94153/35*+.f366d9/39*+.f2d5/3c*-.372ca7/33*+.1f20b9/36*+.3cc27d/42*-.701d95/34*+.7eb1ed/38*+.f0d7ad/44*-.1c7ad5/32*+.80393b/38*+.3b2a89/42*-.e7809/31*+.811243/38*+.1ce2b7/41*
0000df82: -.eb343/31*+.8136e5/38*+.e0c9e7/44*-.1ddd97/32*+.80a101/38*+.da8797/44*-.f2a535/35*+.fe93a7/39*+.354561/42*-.f658a1/35*+.3e949b/37*+.688f13/43*-.3e8077/33*+.f4695b/39*+.cf21b5/44*-.7ecdd7/34*+.ecbc71/39*+.33e5cb/42*-.404831/33*+.e325bb/39*+.d26521/44*-.209175/32*+.d77211/39*+.d6dd17/44*-.41f5b/2f*+.c95c5f/39*+.6ed5a9/43*-.42bf11/33*+.b886d5/39*+.e6db19/44*-.86fb1b/34*+.5239b1/38*+.eefb41/44*-.885f3b/34*+.231e43/37*+.f5177d/44*-.44d3bd/33*+.6fb1ff/39*+.fb40e7/44*-.8ad0f7/34*+.26713/34*+.ff048f/44*-.8bd931/34*
0000dfad: +.112d5/34*+.fc77e5/44*-.8cbec5/34*-.918665/3c*+.f92c05/44*-.2360b3/32*-.a7d4b1/3a*+.faefe9/44*-.8e2ad5/34*-.a72867/39*+.75760b/43*-.23b12f/32*-.4465eb/37*+.bceb45/44*-.8f6ecf/34*-.cd0a3b/38*+.4fb861/43*-.241971/32*-.91e2b5/37*+.2a27b5/42*-.921b37/34*-.c74373/37*+.9db2e7/44*-.95596d/34*-.40fdc3/35*+.539f8b/44*-.9b6f4b/34*-.9e5777/36*+.999ceb/46*-.531f67/33*-.5573ed/35*+.754b1d/48*-.b7a725/34*-.903633/36*-.ef9b85/47*-.31d07f/32*-.eb1b19/38*-.ad232b/45*+.87938d/2f*
0000dfd4: +.eb035f/38*-.75d703/46*+.43d807/2e*+.903725/36*-.a5d51f/45*-.61d919/33*+.aafa87/36*-.6d96cb/44*-.b41825/34*+.9e785/32*-.b6eaef/46*-.51585/2f*+.82311/32*-.e09b7/42*-.4bf155/33*+.c7dbe1/37*-.8ff8b7/45*-.91cf57/34*+.92a993/37*-.75e97b/45*-.474a79/33*+.677ebd/37*-.2c3319/44*-.467225/33*+.8b2d5b/38*-.b60b01/47*-.8bf2fd/34*+.56637/34*+.635db5/47*-.22d3e3/32*+.2d29e3/38*+.26da25/44*-.455ed1/33*+.ca9ed9/3c*+.f93009/46*-.1143db/31*-.352457/3a*+.c134c1/45*-.112c9d/31*-.892235/3a*+.fbc15f/45*-.44451b/33*-.cdf15f/3a*+.466b19/43*
0000e000: -.21e37/2e*-.20ddf7/37*+.4d2f93/43*-.43385d/33*-.13690b/36*+.a99855/44*-.429ab1/33*-.af4b23/39*+.2c0d01/42*-.20f7a1/32*-.601109/38*+.2b5c19/42*-.41378d/33*-.ce4343/39*+.54a405/43*-.80ea23/34*-.6d01f9/38*+.29596f/42*-.7f529/30*-.e3a069/39*+.9ec233/44*-.fb569d/35*-.eb43f1/39*+.12d283/41*-.f7ee79/35*-.3c43a1/37*+.1213dd/41*-.1e8e4b/32*-.f5180b/39*+.8def0f/44*-.3c39f3/33*-.f7737d/39*+.8df66f/44*-.ed5457/35*-.7c18fd/38*+.912e07/44*-.74deaf/34*-.1eec89/36*+.25ff2f/42*-.1cc505/32*-.7a8d8d/38*+.50bfc1/43*-.714cf1/34*
0000e02b: -.f167f1/39*+.acec7/40*-.6f8bcd/34*-.ec5eb7/39*+.2e81b7/42*-.dba61f/35*-.39856b/37*+.c7a31/40*-.d849f9/35*-.dea33d/39*+.d47bc7/44*-.d5077f/35*-.6b0f03/38*+.3813cd/42*-.68f167/34*-.cc9e5/35*+.75055b/43*-.cedfa1/35*-.c23ca3/39*+.f0e89b/44*-.330057/33*-.2dc425/37*+.7a5373/43*-.3252c7/33*-.ab30b3/39*+.7a006f/43*-.18d7f5/32*-.4f58ed/38*+.f0af47/44*-.c46181/35*-.12351/32*+.eb2cc9/44*-.c232cb/35*-.8427e7/39*+.7196a9/43*-.601aab/34*-.ec82cb/3a*+.6cbb6f/43*-.be6ab9/35*-.6804a3/39*+.3347ad/42*-.5e6a21/34*-.597fd7/39*+.c0c37/40*
0000e057: -.bb730f/35*-.958097/3a*+.16706f/41*-.5d23f9/34*-.ef487f/3b*+.a7947/40*-.b95399/35*-.597ff/36*+.4d7ea5/43*-.b8967d/35*-.764dd7/3b*+.904d59/44*-.b810ff/35*-.e54f2f/3d*+.852fe1/44*-.16f86b/32*+.79e5d3/40*+.f7de83/45*-.b7ada3/35*+.81f681/3c*+.7674cd/44*-.5be7f3/34*+.7e1517/3b*+.e1594b/45*-.5c1505/34*+.2ec00d/39*+.da6c19/45*-.b8bbeb/35*+.7bce7d/3a*+.d9dd89/45*-.5cc2a3/34*+.26792f/38*+.dd13a5/45*-.5d42df/34*+.5bd7b5/39*+.e4f32b/45*-.bbbcdb/35*+.6a8c0b/39*+.f19e13/45*-.bd29ff/35*+.1e40a1/37*+.813681/44*-.5f6631/34*
0000e082: +.872c6d/39*+.8b7e2f/44*-.c0a30b/35*+.4a7c95/38*+.12eacd/41*-.c2acc9/35*+.a25643/39*+.a44d3/40*-.c4e82d/35*+.af2f99/39*+.b1dbb5/44*-.18ea7/2e*+.bb6fa9/39*+.bf6fb7/44*-.64f661/34*+.c6ffed/39*+.331d0d/42*-.332c69/33*+.d1c953/39*+.d85379/44*-.cf9f85/35*+.dbb4c3/39*+.389fb9/42*-.6959b9/34*+.e4abab/39*+.753f3f/43*-.1abd45/32*+.ec9883/39*+.effe33/44*-.6ca00b/34*+.79b39d/38*+.f2d5/3c*-.6e58b1/34*+.1f20b1/36*+.3cc27d/42*-.701cf9/34*+.7eb187/38*+.f0d7ad/44*-.e3d571/35*+.80389f/38*+.3b2a89/42*-.e77f59/35*+.811185/38*+.1ce2b7/41*
0000e0ae: -.eb32f9/35*+.204d87/36*+.e0c9e7/44*-.7775bf/34*+.80a045/38*+.da8797/44*-.7951fd/34*+.7f493d/38*+.354561/42*-.f65765/35*+.7d28d7/38*+.688f13/43*-.fa009f/35*+.7a3495/38*+.cf21b5/44*-.7ecd39/34*+.765e6d/38*+.33e5cb/42*-.4047e3/33*+.38c9a9/37*+.d26521/44*-.82453b/34*+.6bb9bd/38*+.d6dd17/44*-.20fab3/32*+.c95e5f/39*+.6ed5a9/43*-.42becb/33*+.b888ff/39*+.e6db19/44*-.10df53/31*+.a47529/39*+.eefb41/44*-.442f61/33*+.8c7a95/39*+.f5177d/44*-.44d387/33*+.df6679/3a*+.fb40e7/44*-.115a13/31*+.99c50d/3a*+.ff048f/44*-.8bd8e3/34*
0000e0d9: +.2259e5/39*+.fc77e5/44*-.232fa3/32*-.9187ed/3c*+.f92c05/44*-.8d82a7/34*-.a7d841/3a*+.faefe9/44*-.8e2ab/30*-.14e605/36*+.75760b/43*-.8ec48f/34*-.446847/37*+.bceb45/44*-.8f6ebf/34*-.19a17/31*+.4fb861/43*-.120cbd/31*-.91e2c3/37*+.2a27b5/42*-.921b67/34*-.c7461b/37*+.9db2e7/44*-.95597b/34*-.81fd63/36*+.539f8b/44*-.26dbcf/32*-.13cb15/33*+.999ceb/46*-.a63edb/34*-.2aba3b/34*+.754b1d/48*-.b7a75d/34*-.9037d1/36*-.ef9b85/47*-.c7427/30*-.eb1f3d/38*-.ad232b/45*+.43c88f/2e*
0000e100: +.eab6a9/37*+.4600bf/45*+.4326d5/2e*+.20e443/33*-.d234d7/47*-.345aa3/32*+.883835/35*-.44a0cd/44*-.2bd1c3/32*+.6f6835/35*-.c443e5/48*-.97db3b/34*+.a4f885/36*+.a23121/48*-.468607/33*+.3a5dcf/35*+.c722b9/48*-.2236eb/32*+.50b05b/36*+.e52a53/47*-.87aec1/34*+.6d73c1/37*+.bdbeaf/46*-.10f5f9/31*+.90691d/38*+.8a045d/45*-.8803e3/34*+.b4b733/39*+.673af5/44*-.884c13/34*+.c9971/36*+.421759/43*-.88634d/34*+.286d8f/39*+.9894ef/44*-.220fa1/32*-.c574e1/3e*+.2d059f/42*-.87ddc9/34*-.ab7fe3/3b*+.d05bc3/44*-.10e8b3/31*-.90a075/3a*
0000e12b: +.df3975/44*-.867bc7/34*-.c09737/3a*+.39b8ff/42*-.85863b/34*-.e8246f/3a*+.f07eb5/44*-.211a9f/32*-.8482fb/39*+.7b64bd/43*-.832d93/34*-.923c37/39*+.3d2173/42*-.40ea01/33*-.9daed/35*+.774dff/43*-.8061d9/34*-.29ca77/37*+.3a76cf/42*-.3f6d69/33*-.aee4bd/39*+.393ef/3e*-.7d4269/34*-.b5077b/39*+.37c0fb/42*-.f737c1/35*-.1735f1/36*+.6d346b/43*-.f3d4a1/35*-.bcf279/39*+.d903c7/44*-.f0617/31*-.bee0ef/39*+.1b4e99/41*-.ece401/35*-.2fe25d/37*+.1bd017/41*-.74b0fd/34*-.befa3d/39*+.39611f/42*-.e5e0cf/35*-.bd41d3/39*+.7771ad/43*
0000e156: -.e265c1/35*-.ba6f0b/39*+.7caa2f/43*-.6f7af5/34*-.2da45/33*+.410593/42*-.6dcb17/34*-.b1b9b5/39*+.439dad/42*-.6c2593/34*-.157f71/36*+.45e94d/42*-.d51913/35*-.a56951/39*+.8f9e1b/43*-.d203fd/35*-.278553/37*+.923a97/43*-.cf0f9d/35*-.25849f/37*+.24d9ff/41*-.cc3f51/35*-.8d7347/39*+.934767/43*-.c99621/35*-.8449b7/39*+.916f61/43*-.638b5f/34*-.f54d01/3a*+.8e265b/43*-.c4c38b/35*-.384c41/38*+.11403/3c*-.c29ead/35*-.cc5c4d/3a*+.428873/42*-.c0a9f1/35*-.16dd27/37*+.ffdbb9/44*-.5f7373/34*-.50783f/39*+.1e8931/41*-.2f55b5/33*
0000e181: -.8a87dd/3a*+.e8e261/44*-.2efeb5/33*-.e785f/37*+.dd207d/44*-.5d69e3/34*-.5cb3cf/3a*+.d30199/44*-.5cf131/34*-.456ae9/3a*+.3260d3/42*-.b9272d/35*-.2df77/36*+.c2a0fb/44*-.b8a28d/35*-.59985d/3c*+.5d9f57/43*-.b854c5/35*+.9de331/41*+.b5a0e9/44*-.b83dfd/35*+.638c43/3c*+.b3cf7f/44*-.2e1791/33*+.18428f/39*+.b27b6b/44*-.b8b591/35*+.481549/3a*+.2cc40f/42*-.5ca1df/34*+.bf0f7d/3b*+.16cb13/41*-.ba088f/35*+.ed9ecb/3b*+.bb7373/44*-.bb03ad/35*+.46ee61/39*+.c28a1/40*-.bc34a1/35*+.a49e6f/3a*+.cb9a03/44*-.bd9acf/35*+.2ec01b/38*
0000e1ac: +.d65015/44*-.5f9ab9/34*+.d0ebd9/3a*+.389975/42*-.6081c9/34*+.73237b/39*+.ef8493/44*-.618201/34*+.faf52b/3a*+.fd4187/44*-.c53555/35*+.21dae7/37*+.85909f/43*-.18f2bb/32*+.121cbb/36*+.8c4d75/43*-.ca239/31*+.99d7c1/39*+.9292dd/43*-.666e19/34*+.5117b/34*+.130423/40*-.cfbd21/35*+.54ed59/38*+.9cbf5b/43*-.d2c37/31*+.b0c813/39*+.a04047/43*-.d5ebdf/35*+.5b7353/38*+.5143c7/42*-.6c997/30*+.2f09ab/37*+.28e33f/41*-.dc949d/35*+.c079bd/39*+.a35db7/43*-.70067d/34*+.c3d2e1/39*+.a21cdf/43*-.e397a1/35*+.63133d/38*+.28005b/41*-.e73007/35*
0000e1d8: +.c769f7/39*+.4ea91b/42*-.3ab45d/33*+.c7934d/39*+.4d2f41/42*-.773b83/34*+.c6982f/39*+.97750f/43*-.f21bb9/35*+.623683/38*+.94e0c3/43*-.f5ba65/35*+.c1039/35*+.49724d/42*-.7ca6dd/34*+.178927/36*+.91ae5/3f*-.7e681f/34*+.b62525/39*+.91634f/43*-.801e1d/34*+.573ab5/38*+.91f269/43*-.81c5d9/34*+.2942d3/37*+.24b3c3/41*-.835c1d/34*+.99a79b/39*+.942673/43*-.84dd79/34*+.8bf49d/39*+.965599/43*-.86463/30*+.f6f5ff/3a*+.97a2ff/43*-.879211/34*+.33cad3/38*+.97e799/43*-.88bc71/34*+.4f625/35*+.1301/38*-.89c033/34*+.c68673/3b*+.4ac6d9/42*
0000e204: -.8a97b/30*+.c81dd7/3d*+.47014f/42*-.8b3cab/34*-.115079/38*+.431851/42*-.8ba905/34*-.2fcd7f/38*+.43963b/42*-.22f61b/32*-.5812d1/38*+.8465b7/43*-.45e56f/33*-.8e748f/38*+.d42681/44*-.8b8ae3/34*-.6ca78b/37*+.9a41c1/44*-.8b3d5/30*-.5060ab/36*+.94a0c9/44*-.45a0c9/33*-.747e9/32*+.95a43b/44*-.8c7307/34*-.a4cc2b/36*+.c3e965/45*-.90a6fb/34*-.6f5a6d/35*+.670b7d/45*-.4dbc27/33*-.883089/35*-.95e267/4b*-.2cb93d/32*-.8390b9/35*-.8d6523/45*-.d50917/34*-.756057/36*-.943107/44*+.218cc9/2d*
